Country_Name,Country_Code,Year,GDP,Gold,Silver,Bronze,Total_Medals,Season
Argentina,ARG,1960,,0,1,1,2,Summer
Australia,AUS,1960,1810.510249,8,8,6,22,Summer
Austria,AUT,1960,935.4604269,1,1,0,2,Summer
Belgium,BEL,1960,1273.691659,0,2,2,4,Summer
Brazil,BRA,1960,232.9987625,0,0,2,2,Summer
Canada,CAN,1960,2259.250511,0,1,0,1,Summer
Spain,ESP,1960,396.3922533,0,0,1,1,Summer
Ethiopia,ETH,1960,,1,0,0,1,Summer
Finland,FIN,1960,1179.353011,1,1,3,5,Summer
France,FRA,1960,1333.881573,0,2,3,5,Summer
United Kingdom,GBR,1960,1397.594803,2,6,12,20,Summer
Ghana,GHA,1960,176.0956484,0,1,0,1,Summer
Hungary,HUN,1960,,6,8,7,21,Summer
India,IND,1960,83.03510182,0,1,0,1,Summer
Iraq,IRQ,1960,237.7132079,0,0,1,1,Summer
Italy,ITA,1960,804.4926233,13,10,13,36,Summer
Japan,JPN,1960,475.3190756,4,7,7,18,Summer
Morocco,MAR,1960,172.5989838,0,1,0,1,Summer
Mexico,MEX,1960,359.5450597,0,0,1,1,Summer
Norway,NOR,1960,1441.75566,1,0,0,1,Summer
New Zealand,NZL,1960,2312.949992,2,0,1,3,Summer
Pakistan,PAK,1960,81.5869473,1,0,1,2,Summer
Poland,POL,1960,,4,6,11,21,Summer
Romania,ROU,1960,,3,1,6,10,Summer
Singapore,SGP,1960,428.05898,0,1,0,1,Summer
Sweden,SWE,1960,2114.002973,1,2,3,6,Summer
Turkiye,TUR,1960,508.2906132,7,2,0,9,Summer
United States,USA,1960,3007.123445,34,21,16,71,Summer
"Venezuela, RB",VEN,1960,953.6779442,0,0,1,1,Summer
Argentina,ARG,1964,1179.504098,0,1,0,1,Summer
Australia,AUS,1964,2131.277657,6,2,10,18,Summer
Belgium,BEL,1964,1701.846276,2,0,1,3,Summer
Brazil,BRA,1964,254.838581,0,0,1,1,Summer
Canada,CAN,1964,2555.111146,1,2,1,4,Summer
Cuba,CUB,1964,,0,1,0,1,Summer
Ethiopia,ETH,1964,,1,0,0,1,Summer
Finland,FIN,1964,1707.503938,3,0,2,5,Summer
France,FRA,1964,1928.999402,1,8,6,15,Summer
United Kingdom,GBR,1964,1748.288118,4,12,2,18,Summer
Ghana,GHA,1964,226.576967,0,0,1,1,Summer
Hungary,HUN,1964,,10,7,5,22,Summer
India,IND,1964,115.4876084,1,0,0,1,Summer
Ireland,IRL,1964,965.1354227,0,0,1,1,Summer
Italy,ITA,1964,1222.54454,10,10,7,27,Summer
Japan,JPN,1964,843.6168785,16,5,8,29,Summer
Kenya,KEN,1964,110.3920208,0,0,1,1,Summer
"Korea, Rep.",KOR,1964,123.6068369,0,2,1,3,Summer
Mexico,MEX,1964,485.80005,0,0,1,1,Summer
New Zealand,NZL,1964,2813.546976,3,0,2,5,Summer
Pakistan,PAK,1964,102.9612072,0,1,0,1,Summer
Poland,POL,1964,,7,6,10,23,Summer
Romania,ROU,1964,,2,4,6,12,Summer
Sweden,SWE,1964,2941.048899,2,2,4,8,Summer
Trinidad and Tobago,TTO,1964,779.3892566,0,1,2,3,Summer
Tunisia,TUN,1964,,0,1,1,2,Summer
Turkiye,TUR,1964,365.1338692,2,3,1,6,Summer
United States,USA,1964,3573.941185,36,26,28,90,Summer
Argentina,ARG,1968,1143.810428,0,0,2,2,Summer
Australia,AUS,1968,2723.999484,5,7,5,17,Summer
Austria,AUT,1968,1677.673528,0,2,2,4,Summer
Belgium,BEL,1968,2222.361511,0,1,1,2,Summer
Brazil,BRA,1968,370.1804118,0,1,2,3,Summer
Canada,CAN,1968,3462.678872,1,3,1,5,Summer
Cameroon,CMR,1968,170.7455914,0,1,0,1,Summer
Cuba,CUB,1968,,0,4,0,4,Summer
Ethiopia,ETH,1968,,1,1,0,2,Summer
Finland,FIN,1968,1907.077272,1,2,1,4,Summer
France,FRA,1968,2553.975843,7,3,5,15,Summer
United Kingdom,GBR,1968,1951.758596,5,5,3,13,Summer
Hungary,HUN,1968,,10,10,12,32,Summer
India,IND,1968,99.51683612,0,0,1,1,Summer
Italy,ITA,1968,1651.939377,3,4,9,16,Summer
Jamaica,JAM,1968,598.1006359,0,1,0,1,Summer
Japan,JPN,1968,1451.337703,11,7,7,25,Summer
Kenya,KEN,1968,127.5024628,3,4,2,9,Summer
"Korea, Rep.",KOR,1968,198.431298,0,1,1,2,Summer
Mexico,MEX,1968,622.4250634,3,3,3,9,Summer
Norway,NOR,1968,2662.117492,1,1,0,2,Summer
New Zealand,NZL,1968,1885.156152,1,0,2,3,Summer
Pakistan,PAK,1968,143.2879463,1,0,0,1,Summer
Poland,POL,1968,,5,2,11,18,Summer
Romania,ROU,1968,,4,6,5,15,Summer
Sweden,SWE,1968,3926.409001,2,1,1,4,Summer
Tunisia,TUN,1968,253.848674,1,0,1,2,Summer
Turkiye,TUR,1968,516.4668063,2,0,0,2,Summer
Uganda,UGA,1968,107.0313041,0,1,1,2,Summer
United States,USA,1968,4695.92339,45,28,34,107,Summer
"Venezuela, RB",VEN,1968,940.2014199,1,0,0,1,Summer
Argentina,ARG,1972,1411.176664,0,1,0,1,Summer
Australia,AUS,1972,3949.461643,8,7,2,17,Summer
Austria,AUT,1972,2924.048879,0,1,2,3,Summer
Belgium,BEL,1972,3831.6319,0,2,0,2,Summer
Brazil,BRA,1972,577.4515372,0,0,2,2,Summer
Canada,CAN,1972,5089.587902,0,2,3,5,Summer
Colombia,COL,1972,395.9876223,0,1,2,3,Summer
Cuba,CUB,1972,887.2171977,3,1,4,8,Summer
Spain,ESP,1972,1708.808629,0,0,1,1,Summer
Ethiopia,ETH,1972,,0,0,2,2,Summer
Finland,FIN,1972,3177.645701,3,1,4,8,Summer
France,FRA,1972,3865.9254,2,4,7,13,Summer
United Kingdom,GBR,1972,3030.432514,4,5,9,18,Summer
Ghana,GHA,1972,225.5289099,0,0,1,1,Summer
Hungary,HUN,1972,,6,13,16,35,Summer
India,IND,1972,122.6124534,0,0,1,1,Summer
Italy,ITA,1972,2671.137314,5,3,10,18,Summer
Jamaica,JAM,1972,978.9849313,0,0,1,1,Summer
Japan,JPN,1972,2967.041996,13,8,8,29,Summer
Kenya,KEN,1972,171.0050917,2,3,4,9,Summer
"Korea, Rep.",KOR,1972,324.1962768,0,1,0,1,Summer
Lebanon,LBN,1972,,0,1,0,1,Summer
Mexico,MEX,1972,844.1744381,0,1,0,1,Summer
Norway,NOR,1972,4413.575692,2,1,1,4,Summer
New Zealand,NZL,1972,3294.648943,1,1,1,3,Summer
Pakistan,PAK,1972,150.6172113,0,1,0,1,Summer
Poland,POL,1972,,7,5,9,21,Summer
"Korea, Dem. People's Rep.",PRK,1972,,1,1,3,5,Summer
Romania,ROU,1972,,3,6,7,16,Summer
Sweden,SWE,1972,6027.128499,4,6,6,16,Summer
Tunisia,TUN,1972,420.5665745,0,1,0,1,Summer
Turkiye,TUR,1972,547.4651976,0,1,0,1,Summer
Uganda,UGA,1972,137.0252176,1,1,0,2,Summer
United States,USA,1972,6094.01799,33,31,30,94,Summer
Australia,AUS,1976,7487.078975,0,1,4,5,Summer
Austria,AUT,1976,5678.386658,0,0,1,1,Summer
Belgium,BEL,1976,7243.047341,0,3,3,6,Summer
Brazil,BRA,1976,1376.347928,0,0,2,2,Summer
Canada,CAN,1976,8809.26466,0,5,6,11,Summer
Cuba,CUB,1976,1436.285607,6,4,3,13,Summer
Spain,ESP,1976,3279.312671,0,2,0,2,Summer
Finland,FIN,1976,6739.690713,4,2,0,6,Summer
France,FRA,1976,6899.069578,2,3,4,9,Summer
United Kingdom,GBR,1976,4138.167788,3,5,5,13,Summer
Hungary,HUN,1976,,4,5,13,22,Summer
Italy,ITA,1976,4033.099354,2,7,4,13,Summer
Jamaica,JAM,1976,1461.458827,1,1,0,2,Summer
Japan,JPN,1976,5197.622337,9,6,10,25,Summer
"Korea, Rep.",KOR,1976,834.134208,1,1,4,6,Summer
Mexico,MEX,1976,1472.658876,1,0,1,2,Summer
Norway,NOR,1976,8927.201627,1,1,0,2,Summer
New Zealand,NZL,1976,4373.840998,2,1,1,4,Summer
Pakistan,PAK,1976,187.4969066,0,0,1,1,Summer
Poland,POL,1976,,7,6,13,26,Summer
"Korea, Dem. People's Rep.",PRK,1976,,1,1,0,2,Summer
Romania,ROU,1976,,4,9,14,27,Summer
Sweden,SWE,1976,10868.27577,4,1,0,5,Summer
Thailand,THA,1976,405.5479499,0,0,1,1,Summer
Trinidad and Tobago,TTO,1976,2341.875013,1,0,0,1,Summer
United States,USA,1976,8592.253537,34,35,25,94,Summer
"Venezuela, RB",VEN,1976,2316.030922,0,1,0,1,Summer
Australia,AUS,1980,10208.57617,2,2,5,9,Summer
Austria,AUT,1980,10869.54649,1,2,1,4,Summer
Belgium,BEL,1980,12864.00257,1,0,0,1,Summer
Brazil,BRA,1980,1941.259538,2,0,2,4,Summer
Cuba,CUB,1980,2030.041049,8,7,5,20,Summer
Spain,ESP,1980,6208.578019,1,3,2,6,Summer
Ethiopia,ETH,1980,,2,0,2,4,Summer
Finland,FIN,1980,11223.93756,3,1,4,8,Summer
France,FRA,1980,12738.52005,6,5,3,14,Summer
United Kingdom,GBR,1980,10032.06208,5,7,9,21,Summer
Guyana,GUY,1980,775.1459824,0,0,1,1,Summer
Hungary,HUN,1980,,7,10,15,32,Summer
India,IND,1980,267.3905787,1,0,0,1,Summer
Ireland,IRL,1980,6372.437775,0,1,1,2,Summer
Italy,ITA,1980,8456.918974,8,3,4,15,Summer
Jamaica,JAM,1980,1254.671851,0,0,3,3,Summer
Lebanon,LBN,1980,,0,0,1,1,Summer
Mexico,MEX,1980,3029.887355,0,1,3,4,Summer
Poland,POL,1980,,3,14,15,32,Summer
"Korea, Dem. People's Rep.",PRK,1980,,0,3,2,5,Summer
Romania,ROU,1980,,6,6,13,25,Summer
Sweden,SWE,1980,17097.83265,3,3,6,12,Summer
Uganda,UGA,1980,93.69222855,0,1,0,1,Summer
"Venezuela, RB",VEN,1980,3886.573956,0,1,0,1,Summer
Australia,AUS,1984,12421.4926,4,8,12,24,Summer
Austria,AUT,1984,8991.06504,1,1,1,3,Summer
Belgium,BEL,1984,8457.268803,1,1,2,4,Summer
Brazil,BRA,1984,1406.6898,1,5,2,8,Summer
Canada,CAN,1984,13877.91708,10,18,16,44,Summer
China,CHN,1984,250.713969,15,8,9,32,Summer
Cote d'Ivoire,CIV,1984,711.0852016,0,1,0,1,Summer
Cameroon,CMR,1984,768.9839227,0,0,1,1,Summer
Colombia,COL,1984,1333.370911,0,1,0,1,Summer
Dominican Republic,DOM,1984,1845.560023,0,0,1,1,Summer
"Egypt, Arab Rep.",EGY,1984,697.8979337,0,1,0,1,Summer
Spain,ESP,1984,4489.988939,1,2,2,5,Summer
Finland,FIN,1984,10833.86629,4,2,6,12,Summer
France,FRA,1984,9430.069648,5,7,16,28,Summer
United Kingdom,GBR,1984,8179.194441,5,11,21,37,Summer
Ireland,IRL,1984,5692.027386,0,1,0,1,Summer
Iceland,ISL,1984,11959.54001,0,0,1,1,Summer
Italy,ITA,1984,7739.715284,14,6,12,32,Summer
Jamaica,JAM,1984,1048.351309,0,1,2,3,Summer
Japan,JPN,1984,10978.91981,10,8,14,32,Summer
Kenya,KEN,1984,330.1540534,1,0,2,3,Summer
"Korea, Rep.",KOR,1984,2413.263925,6,6,7,19,Summer
Morocco,MAR,1984,675.0192871,2,0,0,2,Summer
Mexico,MEX,1984,2507.312061,2,3,1,6,Summer
Norway,NOR,1984,14989.48577,0,1,2,3,Summer
New Zealand,NZL,1984,6713.760131,8,1,2,11,Summer
Pakistan,PAK,1984,331.3887658,1,0,0,1,Summer
Peru,PER,1984,911.7892245,0,1,0,1,Summer
Romania,ROU,1984,,20,16,17,53,Summer
Sweden,SWE,1984,13099.02083,2,11,6,19,Summer
Syrian Arab Republic,SYR,1984,1885.019531,0,1,0,1,Summer
Thailand,THA,1984,842.0699352,0,1,0,1,Summer
Turkiye,TUR,1984,1247.016105,0,0,3,3,Summer
United States,USA,1984,17121.22548,83,61,30,174,Summer
"Venezuela, RB",VEN,1984,3539.754463,0,0,3,3,Summer
Argentina,ARG,1988,3982.444402,0,1,1,2,Summer
Australia,AUS,1988,14284.51581,3,6,5,14,Summer
Austria,AUT,1988,17578.61894,1,0,0,1,Summer
Belgium,BEL,1988,16391.09383,0,0,2,2,Summer
Brazil,BRA,1988,1781.817876,1,2,3,6,Summer
Canada,CAN,1988,18936.9641,3,2,5,10,Summer
Channel Islands,CHI,1988,,0,1,0,1,Summer
China,CHN,1988,283.5376952,5,11,12,28,Summer
Colombia,COL,1988,1254.531546,0,0,1,1,Summer
Djibouti,DJI,1988,820.5767723,0,0,1,1,Summer
Spain,ESP,1988,9703.123838,1,1,2,4,Summer
Finland,FIN,1988,22047.79332,1,1,2,4,Summer
France,FRA,1988,17727.51083,6,4,6,16,Summer
United Kingdom,GBR,1988,15987.16808,5,10,9,24,Summer
Hungary,HUN,1988,,11,6,6,23,Summer
Italy,ITA,1988,15744.66126,6,4,4,14,Summer
Jamaica,JAM,1988,1625.74427,0,2,0,2,Summer
Japan,JPN,1988,25059.00743,4,3,7,14,Summer
Kenya,KEN,1988,386.3559486,5,2,2,9,Summer
"Korea, Rep.",KOR,1988,4748.629608,12,10,11,33,Summer
Morocco,MAR,1988,1076.092773,1,0,2,3,Summer
Mexico,MEX,1988,2302.027017,0,0,2,2,Summer
Norway,NOR,1988,24207.28147,2,3,0,5,Summer
New Zealand,NZL,1988,13759.15563,3,2,8,13,Summer
Pakistan,PAK,1988,356.3352154,0,0,1,1,Summer
Peru,PER,1988,730.2097626,0,1,0,1,Summer
Poland,POL,1988,,2,5,9,16,Summer
Romania,ROU,1988,1769.889931,7,11,6,24,Summer
Senegal,SEN,1988,902.2699219,0,1,0,1,Summer
Suriname,SUR,1988,2887.061439,1,0,0,1,Summer
Sweden,SWE,1988,24534.69382,0,4,7,11,Summer
Thailand,THA,1988,1154.579398,0,0,1,1,Summer
Turkiye,TUR,1988,1737.94868,1,1,0,2,Summer
United States,USA,1988,21417.01193,36,31,27,94,Summer
Argentina,ARG,1992,6815.61829,0,0,1,1,Summer
Australia,AUS,1992,18624.55508,7,9,11,27,Summer
Austria,AUT,1992,24880.16412,0,2,0,2,Summer
Belgium,BEL,1992,23372.61917,0,1,2,3,Summer
Brazil,BRA,1992,2105.107748,2,1,0,3,Summer
Canada,CAN,1992,20879.84833,7,4,7,18,Summer
China,CHN,1992,366.4606923,16,22,16,54,Summer
Colombia,COL,1992,1721.29168,0,0,1,1,Summer
Cuba,CUB,1992,2048.068839,14,6,11,31,Summer
Spain,ESP,1992,16112.18892,13,7,2,22,Summer
Estonia,EST,1992,,1,0,1,2,Summer
Ethiopia,ETH,1992,201.7435026,1,0,2,3,Summer
Finland,FIN,1992,22319.05946,1,2,2,5,Summer
France,FRA,1992,23814.22737,8,5,16,29,Summer
United Kingdom,GBR,1992,20487.17079,5,3,12,20,Summer
Ghana,GHA,1992,394.9070373,0,0,1,1,Summer
Hungary,HUN,1992,3735.10582,11,12,7,30,Summer
Ireland,IRL,1992,15714.38475,1,1,0,2,Summer
Israel,ISR,1992,,0,1,1,2,Summer
Italy,ITA,1992,23243.47453,6,5,8,19,Summer
Jamaica,JAM,1992,1452.188387,0,3,1,4,Summer
Japan,JPN,1992,31414.98464,3,8,11,22,Summer
Kenya,KEN,1992,332.9502514,2,4,2,8,Summer
"Korea, Rep.",KOR,1992,8126.67039,12,5,12,29,Summer
Lithuania,LTU,1992,,1,0,1,2,Summer
Morocco,MAR,1992,1317.329956,1,1,1,3,Summer
Mexico,MEX,1992,4272.785965,0,1,0,1,Summer
Namibia,NAM,1992,2346.287909,0,2,0,2,Summer
Norway,NOR,1992,30523.98506,2,4,1,7,Summer
New Zealand,NZL,1992,11793.13924,1,4,5,10,Summer
Pakistan,PAK,1992,399.4650488,0,0,1,1,Summer
Peru,PER,1992,1560.546504,0,1,0,1,Summer
Poland,POL,1992,2459.020685,3,6,10,19,Summer
"Korea, Dem. People's Rep.",PRK,1992,,4,0,5,9,Summer
Qatar,QAT,1992,16223.78008,0,0,1,1,Summer
Romania,ROU,1992,1102.103785,4,6,8,18,Summer
Suriname,SUR,1992,964.4332465,0,0,1,1,Summer
Sweden,SWE,1992,32800.98269,1,7,4,12,Summer
Thailand,THA,1992,1957.407581,0,0,1,1,Summer
Turkiye,TUR,1992,2814.447556,2,2,2,6,Summer
United States,USA,1992,25418.99078,37,34,37,108,Summer
Argentina,ARG,1996,7690.157003,0,2,1,3,Summer
Armenia,ARM,1996,484.091641,1,1,0,2,Summer
Australia,AUS,1996,22020.09372,9,9,23,41,Summer
Austria,AUT,1996,29809.07677,0,1,2,3,Summer
Azerbaijan,AZE,1996,409.1631891,0,1,0,1,Summer
Burundi,BDI,1996,146.5361825,1,0,0,1,Summer
Belgium,BEL,1996,27489.55518,2,2,2,6,Summer
Belarus,BLR,1996,1452.507105,1,6,8,15,Summer
Brazil,BRA,1996,5121.905407,3,3,9,15,Summer
Canada,CAN,1996,21227.34753,3,11,8,22,Summer
China,CHN,1996,709.4137551,16,22,12,50,Summer
Cuba,CUB,1996,2281.97555,9,8,8,25,Summer
Czechia,CZE,1996,6532.837055,4,3,4,11,Summer
Ecuador,ECU,1996,2142.328641,1,0,0,1,Summer
Spain,ESP,1996,16109.0844,5,6,6,17,Summer
Ethiopia,ETH,1996,144.0316487,2,0,1,3,Summer
Finland,FIN,1996,25783.45049,1,2,1,4,Summer
France,FRA,1996,26870.28524,15,7,15,37,Summer
United Kingdom,GBR,1996,24440.32814,1,8,6,15,Summer
Georgia,GEO,1996,689.0594414,0,0,2,2,Summer
"Hong Kong SAR, China",HKG,1996,24818.15455,1,0,0,1,Summer
Hungary,HUN,1996,4525.039103,7,4,10,21,Summer
India,IND,1996,399.5775035,0,0,1,1,Summer
Ireland,IRL,1996,20835.89771,3,0,1,4,Summer
Israel,ISR,1996,20116.98187,0,0,1,1,Summer
Italy,ITA,1996,23081.60468,13,10,12,35,Summer
Jamaica,JAM,1996,2919.144486,1,3,2,6,Summer
Japan,JPN,1996,39150.03963,3,6,5,14,Summer
Kazakhstan,KAZ,1996,1350.30567,3,4,4,11,Summer
Kenya,KEN,1996,436.1954516,1,4,3,8,Summer
"Korea, Rep.",KOR,1996,13403.04959,7,15,5,27,Summer
Lithuania,LTU,1996,2327.434857,0,0,1,1,Summer
Morocco,MAR,1996,1585.718384,0,0,2,2,Summer
Moldova,MDA,1996,575.1454551,0,1,1,2,Summer
Mexico,MEX,1996,4487.291779,0,0,1,1,Summer
Mozambique,MOZ,1996,239.8574043,0,0,1,1,Summer
Namibia,NAM,1996,2417.605515,0,2,0,2,Summer
Norway,NOR,1996,37321.9742,2,2,3,7,Summer
New Zealand,NZL,1996,18794.43604,3,2,1,6,Summer
Poland,POL,1996,4147.465501,7,5,5,17,Summer
"Korea, Dem. People's Rep.",PRK,1996,,2,1,2,5,Summer
Romania,ROU,1996,1633.010644,4,7,9,20,Summer
Russian Federation,RUS,1996,2643.929199,26,21,16,63,Summer
Slovak Republic,SVK,1996,5196.94038,1,1,1,3,Summer
Sweden,SWE,1996,32998.96816,2,4,2,8,Summer
Syrian Arab Republic,SYR,1996,4184.29444,1,0,0,1,Summer
Thailand,THA,1996,3039.8901,1,0,1,2,Summer
Trinidad and Tobago,TTO,1996,4385.0987,0,0,2,2,Summer
Tunisia,TUN,1996,2077.007469,0,0,1,1,Summer
Turkiye,TUR,1996,3009.855034,4,1,1,6,Summer
Uganda,UGA,1996,284.4568035,0,0,1,1,Summer
Ukraine,UKR,1996,872.6987305,9,2,12,23,Summer
United States,USA,1996,29967.71272,44,32,25,101,Summer
Uzbekistan,UZB,1996,600.5981578,0,1,1,2,Summer
Argentina,ARG,2000,7666.517834,0,2,2,4,Summer
Armenia,ARM,2000,603.2980252,0,0,1,1,Summer
Australia,AUS,2000,21853.78167,16,25,17,58,Summer
Austria,AUT,2000,24625.60072,2,1,0,3,Summer
Azerbaijan,AZE,2000,655.1199452,2,0,1,3,Summer
Belgium,BEL,2000,23098.88651,0,2,3,5,Summer
Belarus,BLR,2000,1276.288034,3,3,11,17,Summer
Brazil,BRA,2000,3726.81142,0,6,6,12,Summer
Canada,CAN,2000,24271.00206,3,3,8,14,Summer
Channel Islands,CHI,2000,44316.15359,0,0,1,1,Summer
China,CHN,2000,959.3724836,28,16,14,58,Summer
Cameroon,CMR,2000,700.1632136,1,0,0,1,Summer
Colombia,COL,2000,2547.143528,1,0,0,1,Summer
Cuba,CUB,2000,2752.203783,11,11,7,29,Summer
Czechia,CZE,2000,6029.038193,2,3,3,8,Summer
