Country_Name,Country_Code,Year,Population,Gold,Silver,Bronze,Total_Medals,Season
Argentina,ARG,1960,20349744.0,0,1,1,2,Summer
Australia,AUS,1960,10276477.0,8,8,6,22,Summer
Austria,AUT,1960,7047539.0,1,1,0,2,Summer
Austria,AUT,1960,7047539.0,1,2,3,6,Winter
Belgium,BEL,1960,9153489.0,0,2,2,4,Summer
Brazil,BRA,1960,73092515.0,0,0,2,2,Summer
Canada,CAN,1960,17909356.0,0,1,0,1,Summer
Canada,CAN,1960,17909356.0,2,1,1,4,Winter
Spain,ESP,1960,30455000.0,0,0,1,1,Summer
Ethiopia,ETH,1960,21739710.0,1,0,0,1,Summer
Finland,FIN,1960,4429634.0,1,1,3,5,Summer
Finland,FIN,1960,4429634.0,2,3,3,8,Winter
France,FRA,1960,46649927.0,0,2,3,5,Summer
France,FRA,1960,46649927.0,1,0,2,3,Winter
United Kingdom,GBR,1960,52400000.0,2,6,12,20,Summer
Ghana,GHA,1960,6911510.0,0,1,0,1,Summer
Hungary,HUN,1960,9983967.0,6,8,7,21,Summer
India,IND,1960,445954579.0,0,1,0,1,Summer
Iraq,IRQ,1960,7084678.0,0,0,1,1,Summer
Italy,ITA,1960,50199700.0,13,10,13,36,Summer
Italy,ITA,1960,50199700.0,0,0,1,1,Winter
Japan,JPN,1960,93216000.0,4,7,7,18,Summer
Morocco,MAR,1960,11769774.0,0,1,0,1,Summer
Mexico,MEX,1960,36268055.0,0,0,1,1,Summer
Norway,NOR,1960,3581239.0,1,0,0,1,Summer
Norway,NOR,1960,3581239.0,3,3,0,6,Winter
New Zealand,NZL,1960,2371800.0,2,0,1,3,Summer
Pakistan,PAK,1960,45954226.0,1,0,1,2,Summer
Poland,POL,1960,29637450.0,4,6,11,21,Summer
Poland,POL,1960,29637450.0,0,1,1,2,Winter
Romania,ROU,1960,18406905.0,3,1,6,10,Summer
Singapore,SGP,1960,1646400.0,0,1,0,1,Summer
Sweden,SWE,1960,7484656.0,1,2,3,6,Summer
Sweden,SWE,1960,7484656.0,3,2,2,7,Winter
Turkiye,TUR,1960,27510980.0,7,2,0,9,Summer
United States,USA,1960,180671000.0,34,21,16,71,Summer
United States,USA,1960,180671000.0,3,4,3,10,Winter
"Venezuela, RB",VEN,1960,8156937.0,0,0,1,1,Summer
Argentina,ARG,1964,21708487.0,0,1,0,1,Summer
Australia,AUS,1964,11167000.0,6,2,10,18,Summer
Austria,AUT,1964,7223801.0,4,5,3,12,Winter
Belgium,BEL,1964,9378113.0,2,0,1,3,Summer
Brazil,BRA,1964,82262794.0,0,0,1,1,Summer
Canada,CAN,1964,19325000.0,1,2,1,4,Summer
Canada,CAN,1964,19325000.0,1,1,1,3,Winter
Cuba,CUB,1964,7902286.0,0,1,0,1,Summer
Ethiopia,ETH,1964,24073696.0,1,0,0,1,Summer
Finland,FIN,1964,4548543.0,3,0,2,5,Summer
Finland,FIN,1964,4548543.0,3,4,3,10,Winter
France,FRA,1964,48733997.0,1,8,6,15,Summer
France,FRA,1964,48733997.0,3,4,0,7,Winter
United Kingdom,GBR,1964,54000000.0,4,12,2,18,Summer
United Kingdom,GBR,1964,54000000.0,1,0,0,1,Winter
Ghana,GHA,1964,7640196.0,0,0,1,1,Summer
Hungary,HUN,1964,10119835.0,10,7,5,22,Summer
India,IND,1964,489059309.0,1,0,0,1,Summer
Ireland,IRL,1964,2866550.0,0,0,1,1,Summer
Italy,ITA,1964,51675350.0,10,10,7,27,Summer
Italy,ITA,1964,51675350.0,0,1,3,4,Winter
Japan,JPN,1964,96903000.0,16,5,8,29,Summer
Kenya,KEN,1964,9047387.0,0,0,1,1,Summer
"Korea, Rep.",KOR,1964,27984155.0,0,2,1,3,Summer
Mexico,MEX,1964,41333878.0,0,0,1,1,Summer
Norway,NOR,1964,3694339.0,3,6,6,15,Winter
New Zealand,NZL,1964,2585400.0,3,0,2,5,Summer
Pakistan,PAK,1964,50552592.0,0,1,0,1,Summer
Poland,POL,1964,31139450.0,7,6,10,23,Summer
"Korea, Dem. People's Rep.",PRK,1964,12787523.0,0,1,0,1,Winter
Romania,ROU,1964,18919126.0,2,4,6,12,Summer
Sweden,SWE,1964,7661354.0,2,2,4,8,Summer
Sweden,SWE,1964,7661354.0,3,3,1,7,Winter
Trinidad and Tobago,TTO,1964,913399.0,0,1,2,3,Summer
Tunisia,TUN,1964,4389417.0,0,1,1,2,Summer
Turkiye,TUR,1964,30612821.0,2,3,1,6,Summer
United States,USA,1964,191889000.0,36,26,28,90,Summer
United States,USA,1964,191889000.0,1,2,4,7,Winter
Argentina,ARG,1968,23112971.0,0,0,2,2,Summer
Australia,AUS,1968,12009000.0,5,7,5,17,Summer
Austria,AUT,1968,7415403.0,0,2,2,4,Summer
Austria,AUT,1968,7415403.0,3,4,4,11,Winter
Belgium,BEL,1968,9618756.0,0,1,1,2,Summer
Brazil,BRA,1968,91659246.0,0,1,2,3,Summer
Canada,CAN,1968,20744000.0,1,3,1,5,Summer
Canada,CAN,1968,20744000.0,1,1,1,3,Winter
Cameroon,CMR,1968,6127193.0,0,1,0,1,Summer
Cuba,CUB,1968,8550286.0,0,4,0,4,Summer
Ethiopia,ETH,1968,26778653.0,1,1,0,2,Summer
Finland,FIN,1968,4626469.0,1,2,1,4,Summer
Finland,FIN,1968,4626469.0,1,2,2,5,Winter
France,FRA,1968,50817020.0,7,3,5,15,Summer
France,FRA,1968,50817020.0,4,3,2,9,Winter
United Kingdom,GBR,1968,55211700.0,5,5,3,13,Summer
Hungary,HUN,1968,10255815.0,10,10,12,32,Summer
India,IND,1968,533431909.0,0,0,1,1,Summer
Italy,ITA,1968,53235750.0,3,4,9,16,Summer
Italy,ITA,1968,53235750.0,4,0,0,4,Winter
Jamaica,JAM,1968,1812209.0,0,1,0,1,Summer
Japan,JPN,1968,101011000.0,11,7,7,25,Summer
Kenya,KEN,1968,10613877.0,3,4,2,9,Summer
"Korea, Rep.",KOR,1968,30838302.0,0,1,1,2,Summer
Mexico,MEX,1968,47170337.0,3,3,3,9,Summer
Norway,NOR,1968,3816486.0,1,1,0,2,Summer
Norway,NOR,1968,3816486.0,6,6,2,14,Winter
New Zealand,NZL,1968,2748100.0,1,0,2,3,Summer
Pakistan,PAK,1968,56124743.0,1,0,0,1,Summer
Poland,POL,1968,32294655.0,5,2,11,18,Summer
Romania,ROU,1968,19799831.0,4,6,5,15,Summer
Romania,ROU,1968,19799831.0,0,0,1,1,Winter
Sweden,SWE,1968,7912273.0,2,1,1,4,Summer
Sweden,SWE,1968,7912273.0,3,2,3,8,Winter
Tunisia,TUN,1968,4785003.0,1,0,1,2,Summer
Turkiye,TUR,1968,33884075.0,2,0,0,2,Summer
Uganda,UGA,1968,9696370.0,0,1,1,2,Summer
United States,USA,1968,200706000.0,45,28,34,107,Summer
United States,USA,1968,200706000.0,1,5,1,7,Winter
"Venezuela, RB",VEN,1968,10672654.0,1,0,0,1,Summer
Argentina,ARG,1972,24612794.0,0,1,0,1,Summer
Australia,AUS,1972,13177000.0,8,7,2,17,Summer
Austria,AUT,1972,7544201.0,0,1,2,3,Summer
Austria,AUT,1972,7544201.0,1,2,2,5,Winter
Belgium,BEL,1972,9711115.0,0,2,0,2,Summer
Brazil,BRA,1972,101194394.0,0,0,2,2,Summer
Canada,CAN,1972,22218463.0,0,2,3,5,Summer
Canada,CAN,1972,22218463.0,0,1,0,1,Winter
Colombia,COL,1972,21898055.0,0,1,2,3,Summer
Cuba,CUB,1972,9169289.0,3,1,4,8,Summer
Spain,ESP,1972,34604469.0,0,0,1,1,Summer
Spain,ESP,1972,34604469.0,1,0,0,1,Winter
Ethiopia,ETH,1972,29891328.0,0,0,2,2,Summer
Finland,FIN,1972,4639657.0,3,1,4,8,Summer
Finland,FIN,1972,4639657.0,0,4,1,5,Winter
France,FRA,1972,52637888.0,2,4,7,13,Summer
France,FRA,1972,52637888.0,0,1,2,3,Winter
United Kingdom,GBR,1972,56086065.0,4,5,9,18,Summer
Ghana,GHA,1972,9365952.0,0,0,1,1,Summer
Hungary,HUN,1972,10398489.0,6,13,16,35,Summer
India,IND,1972,582837973.0,0,0,1,1,Summer
Italy,ITA,1972,54381345.0,5,3,10,18,Summer
Italy,ITA,1972,54381345.0,2,2,1,5,Winter
Jamaica,JAM,1972,1915299.0,0,0,1,1,Summer
Japan,JPN,1972,107188000.0,13,8,8,29,Summer
Japan,JPN,1972,107188000.0,1,1,1,3,Winter
Kenya,KEN,1972,12322903.0,2,3,4,9,Summer
"Korea, Rep.",KOR,1972,33505406.0,0,1,0,1,Summer
Lebanon,LBN,1972,2505965.0,0,1,0,1,Summer
Mexico,MEX,1972,53543436.0,0,1,0,1,Summer
Norway,NOR,1972,3933004.0,2,1,1,4,Summer
Norway,NOR,1972,3933004.0,2,5,5,12,Winter
New Zealand,NZL,1972,2903900.0,1,1,1,3,Summer
Pakistan,PAK,1972,62509565.0,0,1,0,1,Summer
Poland,POL,1972,33055650.0,7,5,9,21,Summer
Poland,POL,1972,33055650.0,1,0,0,1,Winter
"Korea, Dem. People's Rep.",PRK,1972,15768363.0,1,1,3,5,Summer
Romania,ROU,1972,20657957.0,3,6,7,16,Summer
Sweden,SWE,1972,8122300.0,4,6,6,16,Summer
Sweden,SWE,1972,8122300.0,1,1,2,4,Winter
Tunisia,TUN,1972,5320148.0,0,1,0,1,Summer
Turkiye,TUR,1972,37188035.0,0,1,0,1,Summer
Uganda,UGA,1972,10885563.0,1,1,0,2,Summer
United States,USA,1972,209896000.0,33,31,30,94,Summer
United States,USA,1972,209896000.0,3,2,3,8,Winter
Australia,AUS,1976,14033000.0,0,1,4,5,Summer
Austria,AUT,1976,7565525.0,0,0,1,1,Summer
Austria,AUT,1976,7565525.0,2,2,2,6,Winter
Belgium,BEL,1976,9818227.0,0,3,3,6,Summer
Brazil,BRA,1976,111286504.0,0,0,2,2,Summer
Canada,CAN,1976,23449808.0,0,5,6,11,Summer
Canada,CAN,1976,23449808.0,1,1,1,3,Winter
Cuba,CUB,1976,9600862.0,6,4,3,13,Summer
Spain,ESP,1976,36137812.0,0,2,0,2,Summer
Finland,FIN,1976,4725664.0,4,2,0,6,Summer
Finland,FIN,1976,4725664.0,2,4,1,7,Winter
France,FRA,1976,53966558.0,2,3,4,9,Summer
France,FRA,1976,53966558.0,0,0,1,1,Winter
United Kingdom,GBR,1976,56211968.0,3,5,5,13,Summer
United Kingdom,GBR,1976,56211968.0,1,0,0,1,Winter
Hungary,HUN,1976,10598677.0,4,5,13,22,Summer
Italy,ITA,1976,55718260.0,2,7,4,13,Summer
Italy,ITA,1976,55718260.0,1,2,1,4,Winter
Jamaica,JAM,1976,2029486.0,1,1,0,2,Summer
Japan,JPN,1976,112775000.0,9,6,10,25,Summer
"Korea, Rep.",KOR,1976,35848523.0,1,1,4,6,Summer
Liechtenstein,LIE,1976,23416.0,0,0,2,2,Winter
Mexico,MEX,1976,60452543.0,1,0,1,2,Summer
Norway,NOR,1976,4026152.0,1,1,0,2,Summer
Norway,NOR,1976,4026152.0,3,3,1,7,Winter
New Zealand,NZL,1976,3110500.0,2,1,1,4,Summer
Pakistan,PAK,1976,70230923.0,0,0,1,1,Summer
Poland,POL,1976,34356300.0,7,6,13,26,Summer
"Korea, Dem. People's Rep.",PRK,1976,16987170.0,1,1,0,2,Summer
Romania,ROU,1976,21551634.0,4,9,14,27,Summer
Sweden,SWE,1976,8222286.0,4,1,0,5,Summer
Sweden,SWE,1976,8222286.0,0,0,2,2,Winter
Thailand,THA,1976,41882128.0,0,0,1,1,Summer
Trinidad and Tobago,TTO,1976,1067696.0,1,0,0,1,Summer
United States,USA,1976,218035000.0,34,35,25,94,Summer
United States,USA,1976,218035000.0,3,3,4,10,Winter
"Venezuela, RB",VEN,1976,13566112.0,0,1,0,1,Summer
Australia,AUS,1980,14692000.0,2,2,5,9,Summer
Austria,AUT,1980,7549433.0,1,2,1,4,Summer
Austria,AUT,1980,7549433.0,3,2,2,7,Winter
Belgium,BEL,1980,9859242.0,1,0,0,1,Summer
Brazil,BRA,1980,122288383.0,2,0,2,4,Summer
Canada,CAN,1980,24515667.0,0,1,1,2,Winter
Cuba,CUB,1980,9809107.0,8,7,5,20,Summer
Spain,ESP,1980,37491165.0,1,3,2,6,Summer
Ethiopia,ETH,1980,34945469.0,2,0,2,4,Summer
Finland,FIN,1980,4779535.0,3,1,4,8,Summer
Finland,FIN,1980,4779535.0,1,5,3,9,Winter
France,FRA,1980,55052582.0,6,5,3,14,Summer
France,FRA,1980,55052582.0,0,0,1,1,Winter
United Kingdom,GBR,1980,56314216.0,5,7,9,21,Summer
United Kingdom,GBR,1980,56314216.0,1,0,0,1,Winter
Guyana,GUY,1980,778176.0,0,0,1,1,Summer
Hungary,HUN,1980,10711122.0,7,10,15,32,Summer
Hungary,HUN,1980,10711122.0,0,1,0,1,Winter
India,IND,1980,696828385.0,1,0,0,1,Summer
Ireland,IRL,1980,3412800.0,0,1,1,2,Summer
Italy,ITA,1980,56433883.0,8,3,4,15,Summer
Italy,ITA,1980,56433883.0,0,2,0,2,Winter
Jamaica,JAM,1980,2135546.0,0,0,3,3,Summer
Japan,JPN,1980,116807000.0,0,1,0,1,Winter
Lebanon,LBN,1980,2963702.0,0,0,1,1,Summer
Liechtenstein,LIE,1980,25003.0,2,2,0,4,Winter
Mexico,MEX,1980,67705186.0,0,1,3,4,Summer
Norway,NOR,1980,4085620.0,1,3,6,10,Winter
Poland,POL,1980,35574150.0,3,14,15,32,Summer
"Korea, Dem. People's Rep.",PRK,1980,17973650.0,0,3,2,5,Summer
Romania,ROU,1980,22207282.0,6,6,13,25,Summer
Sweden,SWE,1980,8310531.0,3,3,6,12,Summer
Sweden,SWE,1980,8310531.0,3,0,1,4,Winter
Uganda,UGA,1980,13284026.0,0,1,0,1,Summer
United States,USA,1980,227225000.0,6,4,2,12,Winter
"Venezuela, RB",VEN,1980,15210443.0,0,1,0,1,Summer
Australia,AUS,1984,15579391.0,4,8,12,24,Summer
Austria,AUT,1984,7561434.0,1,1,1,3,Summer
Austria,AUT,1984,7561434.0,0,0,1,1,Winter
Belgium,BEL,1984,9855372.0,1,1,2,4,Summer
Brazil,BRA,1984,133888775.0,1,5,2,8,Summer
Canada,CAN,1984,25607053.0,10,18,16,44,Summer
Canada,CAN,1984,25607053.0,2,1,1,4,Winter
China,CHN,1984,1036825000.0,15,8,9,32,Summer
Cote d'Ivoire,CIV,1984,9621405.0,0,1,0,1,Summer
Cameroon,CMR,1984,9508570.0,0,0,1,1,Summer
Colombia,COL,1984,28689032.0,0,1,0,1,Summer
Dominican Republic,DOM,1984,6282104.0,0,0,1,1,Summer
"Egypt, Arab Rep.",EGY,1984,48676443.0,0,1,0,1,Summer
Spain,ESP,1984,38330364.0,1,2,2,5,Summer
Finland,FIN,1984,4881803.0,4,2,6,12,Summer
Finland,FIN,1984,4881803.0,4,3,6,13,Winter
France,FRA,1984,56275701.0,5,7,16,28,Summer
France,FRA,1984,56275701.0,0,1,2,3,Winter
United Kingdom,GBR,1984,56422072.0,5,11,21,37,Summer
United Kingdom,GBR,1984,56422072.0,1,0,0,1,Winter
Ireland,IRL,1984,3532423.0,0,1,0,1,Summer
Iceland,ISL,1984,239511.0,0,0,1,1,Summer
Italy,ITA,1984,56576718.0,14,6,12,32,Summer
Italy,ITA,1984,56576718.0,2,0,0,2,Winter
Jamaica,JAM,1984,2264095.0,0,1,2,3,Summer
Japan,JPN,1984,120083000.0,10,8,14,32,Summer
Japan,JPN,1984,120083000.0,0,1,0,1,Winter
Kenya,KEN,1984,18753176.0,1,0,2,3,Summer
"Korea, Rep.",KOR,1984,40405956.0,6,6,7,19,Summer
Liechtenstein,LIE,1984,26420.0,0,0,2,2,Winter
Morocco,MAR,1984,21817271.0,2,0,0,2,Summer
Mexico,MEX,1984,73489654.0,2,3,1,6,Summer
Norway,NOR,1984,4140099.0,0,1,2,3,Summer
Norway,NOR,1984,4140099.0,3,2,4,9,Winter
New Zealand,NZL,1984,3227100.0,8,1,2,11,Summer
Pakistan,PAK,1984,94003867.0,1,0,0,1,Summer
Peru,PER,1984,19285646.0,0,1,0,1,Summer
Romania,ROU,1984,22640547.0,20,16,17,53,Summer
Sweden,SWE,1984,8336605.0,2,11,6,19,Summer
Sweden,SWE,1984,8336605.0,4,2,2,8,Winter
Syrian Arab Republic,SYR,1984,10183138.0,0,1,0,1,Summer
Thailand,THA,1984,49636724.0,0,1,0,1,Summer
Turkiye,TUR,1984,48106764.0,0,0,3,3,Summer
United States,USA,1984,235825000.0,83,61,30,174,Summer
United States,USA,1984,235825000.0,4,4,0,8,Winter
"Venezuela, RB",VEN,1984,16953234.0,0,0,3,3,Summer
Argentina,ARG,1988,31690792.0,0,1,1,2,Summer
Australia,AUS,1988,16532164.0,3,6,5,14,Summer
Austria,AUT,1988,7585317.0,1,0,0,1,Summer
Austria,AUT,1988,7585317.0,3,5,2,10,Winter
Belgium,BEL,1988,9901664.0,0,0,2,2,Summer
Brazil,BRA,1988,145253973.0,1,2,3,6,Summer
Canada,CAN,1988,26791747.0,3,2,5,10,Summer
Canada,CAN,1988,26791747.0,0,2,3,5,Winter
Channel Islands,CHI,1988,137765.0,0,1,0,1,Summer
China,CHN,1988,1101630000.0,5,11,12,28,Summer
Colombia,COL,1988,31256727.0,0,0,1,1,Summer
Djibouti,DJI,1988,482337.0,0,0,1,1,Summer
Spain,ESP,1988,38766939.0,1,1,2,4,Summer
Finland,FIN,1988,4946481.0,1,1,2,4,Summer
Finland,FIN,1988,4946481.0,4,1,2,7,Winter
France,FRA,1988,57472651.0,6,4,6,16,Summer
France,FRA,1988,57472651.0,1,0,1,2,Winter
United Kingdom,GBR,1988,56928327.0,5,10,9,24,Summer
Hungary,HUN,1988,10596487.0,11,6,6,23,Summer
Italy,ITA,1988,56629288.0,6,4,4,14,Summer
Italy,ITA,1988,56629288.0,2,1,2,5,Winter
Jamaica,JAM,1988,2354805.0,0,2,0,2,Summer
Japan,JPN,1988,122578000.0,4,3,7,14,Summer
Japan,JPN,1988,122578000.0,0,0,1,1,Winter
Kenya,KEN,1988,21626122.0,5,2,2,9,Summer
"Korea, Rep.",KOR,1988,42031247.0,12,10,11,33,Summer
Liechtenstein,LIE,1988,27944.0,0,0,1,1,Winter
Morocco,MAR,1988,23720590.0,1,0,2,3,Summer
Mexico,MEX,1988,78892015.0,0,0,2,2,Summer
Norway,NOR,1988,4209488.0,2,3,0,5,Summer
Norway,NOR,1988,4209488.0,0,3,2,5,Winter
New Zealand,NZL,1988,3283400.0,3,2,8,13,Summer
