Country_Name,Country_Code,Year,Population,Gold,Silver,Bronze,Total_Medals,Season
Pakistan,PAK,1988,107967838.0,0,0,1,1,Summer
Peru,PER,1988,21143799.0,0,1,0,1,Summer
Poland,POL,1988,37824487.0,2,5,9,16,Summer
Romania,ROU,1988,23057662.0,7,11,6,24,Summer
Senegal,SEN,1988,7113636.0,0,1,0,1,Summer
Suriname,SUR,1988,402139.0,1,0,0,1,Summer
Sweden,SWE,1988,8436489.0,0,4,7,11,Summer
Sweden,SWE,1988,8436489.0,4,0,2,6,Winter
Thailand,THA,1988,53410965.0,0,0,1,1,Summer
Turkiye,TUR,1988,52275890.0,1,1,0,2,Summer
United States,USA,1988,244499000.0,36,31,27,94,Summer
United States,USA,1988,244499000.0,2,1,3,6,Winter
Argentina,ARG,1992,33568285.0,0,0,1,1,Summer
Australia,AUS,1992,17478635.0,7,9,11,27,Summer
Austria,AUT,1992,7840709.0,0,2,0,2,Summer
Austria,AUT,1992,7840709.0,6,7,8,21,Winter
Belgium,BEL,1992,10045158.0,0,1,2,3,Summer
Brazil,BRA,1992,155900790.0,2,1,0,3,Summer
Canada,CAN,1992,28371264.0,7,4,7,18,Summer
Canada,CAN,1992,28371264.0,2,3,2,7,Winter
China,CHN,1992,1164970000.0,16,22,16,54,Summer
China,CHN,1992,1164970000.0,0,3,0,3,Winter
Colombia,COL,1992,33939039.0,0,0,1,1,Summer
Cuba,CUB,1992,10783748.0,14,6,11,31,Summer
Spain,ESP,1992,39157685.0,13,7,2,22,Summer
Spain,ESP,1992,39157685.0,0,0,1,1,Winter
Estonia,EST,1992,1533091.0,1,0,1,2,Summer
Ethiopia,ETH,1992,52011554.0,1,0,2,3,Summer
Finland,FIN,1992,5041992.0,1,2,2,5,Summer
Finland,FIN,1992,5041992.0,3,1,3,7,Winter
France,FRA,1992,58849943.0,8,5,16,29,Summer
France,FRA,1992,58849943.0,3,5,1,9,Winter
United Kingdom,GBR,1992,57580402.0,5,3,12,20,Summer
Ghana,GHA,1992,16241548.0,0,0,1,1,Summer
Hungary,HUN,1992,10369341.0,11,12,7,30,Summer
Ireland,IRL,1992,3558430.0,1,1,0,2,Summer
Israel,ISR,1992,5123000.0,0,1,1,2,Summer
Italy,ITA,1992,56797087.0,6,5,8,19,Summer
Italy,ITA,1992,56797087.0,4,6,4,14,Winter
Jamaica,JAM,1992,2434574.0,0,3,1,4,Summer
Japan,JPN,1992,124425000.0,3,8,11,22,Summer
Japan,JPN,1992,124425000.0,1,2,4,7,Winter
Kenya,KEN,1992,24655723.0,2,4,2,8,Summer
"Korea, Rep.",KOR,1992,43747962.0,12,5,12,29,Summer
"Korea, Rep.",KOR,1992,43747962.0,2,1,1,4,Winter
Lithuania,LTU,1992,3700114.0,1,0,1,2,Summer
Luxembourg,LUX,1992,392175.0,0,2,0,2,Winter
Morocco,MAR,1992,25400676.0,1,1,1,3,Summer
Mexico,MEX,1992,84993164.0,0,1,0,1,Summer
Namibia,NAM,1992,1461687.0,0,2,0,2,Summer
Norway,NOR,1992,4286401.0,2,4,1,7,Summer
Norway,NOR,1992,4286401.0,9,6,5,20,Winter
New Zealand,NZL,1992,3531700.0,1,4,5,10,Summer
New Zealand,NZL,1992,3531700.0,0,1,0,1,Winter
Pakistan,PAK,1992,122375179.0,0,0,1,1,Summer
Peru,PER,1992,23047248.0,0,1,0,1,Summer
Poland,POL,1992,38363667.0,3,6,10,19,Summer
"Korea, Dem. People's Rep.",PRK,1992,21439991.0,4,0,5,9,Summer
"Korea, Dem. People's Rep.",PRK,1992,21439991.0,0,0,1,1,Winter
Qatar,QAT,1992,471293.0,0,0,1,1,Summer
Romania,ROU,1992,22794284.0,4,6,8,18,Summer
Suriname,SUR,1992,419521.0,0,0,1,1,Summer
Sweden,SWE,1992,8668067.0,1,7,4,12,Summer
Sweden,SWE,1992,8668067.0,1,0,3,4,Winter
Thailand,THA,1992,56939020.0,0,0,1,1,Summer
Turkiye,TUR,1992,56302037.0,2,2,2,6,Summer
United States,USA,1992,256514000.0,37,34,37,108,Summer
United States,USA,1992,256514000.0,5,4,2,11,Winter
Australia,AUS,1994,17805468.0,0,0,1,1,Winter
Austria,AUT,1994,7936118.0,2,3,4,9,Winter
Belarus,BLR,1994,10226955.0,0,2,0,2,Winter
Canada,CAN,1994,29000663.0,3,6,4,13,Winter
China,CHN,1994,1191835000.0,0,1,2,3,Winter
Finland,FIN,1994,5088333.0,0,1,5,6,Winter
France,FRA,1994,59327585.0,0,1,4,5,Winter
United Kingdom,GBR,1994,57865745.0,0,0,2,2,Winter
Italy,ITA,1994,56843400.0,7,5,8,20,Winter
Japan,JPN,1994,125178000.0,1,2,2,5,Winter
Kazakhstan,KAZ,1994,16145766.0,1,2,0,3,Winter
"Korea, Rep.",KOR,1994,44641540.0,4,1,1,6,Winter
Norway,NOR,1994,4336613.0,10,11,5,26,Winter
Russian Federation,RUS,1994,148407912.0,11,8,4,23,Winter
Sweden,SWE,1994,8780745.0,2,1,0,3,Winter
Ukraine,UKR,1994,51921400.0,1,0,1,2,Winter
United States,USA,1994,263126000.0,6,5,2,13,Winter
Uzbekistan,UZB,1994,22377000.0,1,0,0,1,Winter
Argentina,ARG,1996,35389362.0,0,2,1,3,Summer
Armenia,ARM,1996,3298898.0,1,1,0,2,Summer
Australia,AUS,1996,18224767.0,9,9,23,41,Summer
Austria,AUT,1996,7959017.0,0,1,2,3,Summer
Azerbaijan,AZE,1996,7763000.0,0,1,0,1,Summer
Burundi,BDI,1996,5930507.0,1,0,0,1,Summer
Belgium,BEL,1996,10156637.0,2,2,2,6,Summer
Belarus,BLR,1996,10159569.0,1,6,8,15,Summer
Brazil,BRA,1996,166037122.0,3,3,9,15,Summer
Canada,CAN,1996,29610218.0,3,11,8,22,Summer
China,CHN,1996,1217550000.0,16,22,12,50,Summer
Cuba,CUB,1996,10963031.0,9,8,8,25,Summer
Czechia,CZE,1996,10315241.0,4,3,4,11,Summer
Ecuador,ECU,1996,11775221.0,1,0,0,1,Summer
Spain,ESP,1996,39889852.0,5,6,6,17,Summer
Ethiopia,ETH,1996,59347649.0,2,0,1,3,Summer
Finland,FIN,1996,5124573.0,1,2,1,4,Summer
France,FRA,1996,59756533.0,15,7,15,37,Summer
United Kingdom,GBR,1996,58166950.0,1,8,6,15,Summer
Georgia,GEO,1996,4491699.0,0,0,2,2,Summer
"Hong Kong SAR, China",HKG,1996,6435500.0,1,0,0,1,Summer
Hungary,HUN,1996,10311238.0,7,4,10,21,Summer
India,IND,1996,983281218.0,0,0,1,1,Summer
Ireland,IRL,1996,3637510.0,3,0,1,4,Summer
Israel,ISR,1996,5692000.0,0,0,1,1,Summer
Italy,ITA,1996,56860281.0,13,10,12,35,Summer
Jamaica,JAM,1996,2532894.0,1,3,2,6,Summer
Japan,JPN,1996,125757000.0,3,6,5,14,Summer
Kazakhstan,KAZ,1996,15578227.0,3,4,4,11,Summer
Kenya,KEN,1996,27615736.0,1,4,3,8,Summer
"Korea, Rep.",KOR,1996,45524681.0,7,15,5,27,Summer
Lithuania,LTU,1996,3601613.0,0,0,1,1,Summer
Morocco,MAR,1996,26999093.0,0,0,2,2,Summer
Moldova,MDA,1996,2947293.0,0,1,1,2,Summer
Mexico,MEX,1996,91586555.0,0,0,1,1,Summer
Mozambique,MOZ,1996,16079553.0,0,0,1,1,Summer
Namibia,NAM,1996,1650066.0,0,2,0,2,Summer
Norway,NOR,1996,4381336.0,2,2,3,7,Summer
New Zealand,NZL,1996,3732000.0,3,2,1,6,Summer
Poland,POL,1996,38624370.0,7,5,5,17,Summer
"Korea, Dem. People's Rep.",PRK,1996,22614347.0,2,1,2,5,Summer
Romania,ROU,1996,22619004.0,4,7,9,20,Summer
Russian Federation,RUS,1996,148160129.0,26,21,16,63,Summer
Slovak Republic,SVK,1996,5373361.0,1,1,1,3,Summer
Sweden,SWE,1996,8840998.0,2,4,2,8,Summer
Syrian Arab Republic,SYR,1996,14708879.0,1,0,0,1,Summer
Thailand,THA,1996,60211096.0,1,0,1,2,Summer
Trinidad and Tobago,TTO,1996,1313434.0,0,0,2,2,Summer
Tunisia,TUN,1996,9430550.0,0,0,1,1,Summer
Turkiye,TUR,1996,60293786.0,4,1,1,6,Summer
Uganda,UGA,1996,21249572.0,0,0,1,1,Summer
Ukraine,UKR,1996,51057800.0,9,2,12,23,Summer
United States,USA,1996,269394000.0,44,32,25,101,Summer
Uzbekistan,UZB,1996,23225000.0,0,1,1,2,Summer
Australia,AUS,1998,18607584.0,0,0,1,1,Winter
Austria,AUT,1998,7976789.0,3,5,9,17,Winter
Belgium,BEL,1998,10203008.0,0,0,1,1,Winter
Belarus,BLR,1998,10071963.0,0,0,2,2,Winter
Canada,CAN,1998,30155173.0,6,5,4,15,Winter
China,CHN,1998,1241935000.0,0,6,2,8,Winter
Czechia,CZE,1998,10294373.0,1,1,1,3,Winter
Finland,FIN,1998,5153498.0,2,4,6,12,Winter
France,FRA,1998,60192790.0,2,1,5,8,Winter
United Kingdom,GBR,1998,58487141.0,0,0,1,1,Winter
Italy,ITA,1998,56906744.0,2,6,2,10,Winter
Japan,JPN,1998,126400000.0,5,1,4,10,Winter
Kazakhstan,KAZ,1998,15071640.0,0,0,2,2,Winter
"Korea, Rep.",KOR,1998,46286503.0,3,1,2,6,Winter
Norway,NOR,1998,4431464.0,10,10,5,25,Winter
Russian Federation,RUS,1998,147670784.0,9,6,3,18,Winter
Sweden,SWE,1998,8850974.0,0,2,1,3,Winter
Ukraine,UKR,1998,50144500.0,0,1,0,1,Winter
United States,USA,1998,275854000.0,6,3,4,13,Winter
Argentina,ARG,2000,37070774.0,0,2,2,4,Summer
Armenia,ARM,2000,3168523.0,0,0,1,1,Summer
Australia,AUS,2000,19028802.0,16,25,17,58,Summer
Austria,AUT,2000,8011566.0,2,1,0,3,Summer
Azerbaijan,AZE,2000,8048600.0,2,0,1,3,Summer
Belgium,BEL,2000,10251250.0,0,2,3,5,Summer
Belarus,BLR,2000,9979610.0,3,3,11,17,Summer
Brazil,BRA,2000,175873720.0,0,6,6,12,Summer
Canada,CAN,2000,30685730.0,3,3,8,14,Summer
Channel Islands,CHI,2000,145306.0,0,0,1,1,Summer
China,CHN,2000,1262645000.0,28,16,14,58,Summer
Cameroon,CMR,2000,15091594.0,1,0,0,1,Summer
Colombia,COL,2000,39215135.0,1,0,0,1,Summer
Cuba,CUB,2000,11105791.0,11,11,7,29,Summer
Czechia,CZE,2000,10255063.0,2,3,3,8,Summer
Spain,ESP,2000,40567864.0,3,3,5,11,Summer
Estonia,EST,2000,1396985.0,1,0,2,3,Summer
Ethiopia,ETH,2000,67031867.0,4,1,3,8,Summer
Finland,FIN,2000,5176209.0,2,1,1,4,Summer
France,FRA,2000,60921384.0,13,14,11,38,Summer
United Kingdom,GBR,2000,58892514.0,11,10,7,28,Summer
Georgia,GEO,2000,4077131.0,0,0,6,6,Summer
Hungary,HUN,2000,10210971.0,8,6,3,17,Summer
India,IND,2000,1059633675.0,0,0,1,1,Summer
Ireland,IRL,2000,3805174.0,0,1,0,1,Summer
Iceland,ISL,2000,281205.0,0,0,1,1,Summer
Israel,ISR,2000,6289000.0,0,0,1,1,Summer
Italy,ITA,2000,56942108.0,13,8,13,34,Summer
Jamaica,JAM,2000,2612205.0,0,6,3,9,Summer
Japan,JPN,2000,126843000.0,5,8,5,18,Summer
Kazakhstan,KAZ,2000,14883626.0,3,4,0,7,Summer
Kenya,KEN,2000,30851606.0,2,3,2,7,Summer
Kyrgyz Republic,KGZ,2000,4898400.0,0,0,1,1,Summer
"Korea, Rep.",KOR,2000,47008111.0,8,10,10,28,Summer
Lithuania,LTU,2000,3499536.0,2,0,3,5,Summer
Morocco,MAR,2000,28554415.0,0,1,4,5,Summer
Moldova,MDA,2000,2924668.0,0,1,1,2,Summer
Mexico,MEX,2000,97873442.0,1,2,3,6,Summer
North Macedonia,MKD,2000,2026350.0,0,0,1,1,Summer
Mozambique,MOZ,2000,17768505.0,1,0,0,1,Summer
Norway,NOR,2000,4490967.0,4,3,3,10,Summer
New Zealand,NZL,2000,3857700.0,1,0,3,4,Summer
Poland,POL,2000,38258629.0,6,5,3,14,Summer
"Korea, Dem. People's Rep.",PRK,2000,23367059.0,0,1,3,4,Summer
Qatar,QAT,2000,645937.0,0,0,1,1,Summer
Romania,ROU,2000,22442971.0,11,6,9,26,Summer
Russian Federation,RUS,2000,146596869.0,32,28,29,89,Summer
Slovak Republic,SVK,2000,5388720.0,1,3,1,5,Summer
Sweden,SWE,2000,8872109.0,4,5,3,12,Summer
Thailand,THA,2000,63066603.0,1,0,2,3,Summer
Trinidad and Tobago,TTO,2000,1332203.0,0,1,1,2,Summer
Turkiye,TUR,2000,64113547.0,3,0,2,5,Summer
Ukraine,UKR,2000,49176500.0,3,10,10,23,Summer
United States,USA,2000,282162411.0,37,24,32,93,Summer
Uzbekistan,UZB,2000,24650400.0,1,1,2,4,Summer
Australia,AUS,2002,19495210.0,2,0,0,2,Winter
Austria,AUT,2002,8081957.0,3,3,10,16,Winter
Belarus,BLR,2002,9865548.0,0,0,1,1,Winter
Canada,CAN,2002,31360079.0,7,3,7,17,Winter
China,CHN,2002,1280400000.0,2,2,4,8,Winter
Czechia,CZE,2002,10196916.0,1,2,0,3,Winter
Estonia,EST,2002,1379350.0,1,1,1,3,Winter
Finland,FIN,2002,5200598.0,4,2,1,7,Winter
France,FRA,2002,61816234.0,4,5,2,11,Winter
United Kingdom,GBR,2002,59370479.0,1,0,0,1,Winter
Italy,ITA,2002,57059007.0,4,4,5,13,Winter
Japan,JPN,2002,127445000.0,0,1,1,2,Winter
"Korea, Rep.",KOR,2002,47644736.0,2,2,0,4,Winter
Norway,NOR,2002,4538159.0,13,5,7,25,Winter
Poland,POL,2002,38230364.0,0,1,1,2,Winter
Russian Federation,RUS,2002,145306497.0,5,4,4,13,Winter
Sweden,SWE,2002,8924958.0,0,2,5,7,Winter
United States,USA,2002,287625193.0,8,12,11,31,Winter
Argentina,ARG,2004,38668796.0,2,0,4,6,Summer
Australia,AUS,2004,19932722.0,17,16,17,50,Summer
Austria,AUT,2004,8171966.0,2,4,1,7,Summer
Azerbaijan,AZE,2004,8306500.0,1,0,4,5,Summer
Belgium,BEL,2004,10421137.0,1,0,2,3,Summer
Belarus,BLR,2004,9730146.0,2,5,6,13,Summer
Brazil,BRA,2004,184722043.0,5,2,3,10,Summer
Canada,CAN,2004,31940655.0,3,6,3,12,Summer
Channel Islands,CHI,2004,149538.0,2,0,1,3,Summer
China,CHN,2004,1296075000.0,32,17,14,63,Summer
Cameroon,CMR,2004,16809407.0,1,0,0,1,Summer
Colombia,COL,2004,41648268.0,0,0,2,2,Summer
Cuba,CUB,2004,11225294.0,9,7,11,27,Summer
Czechia,CZE,2004,10197101.0,1,3,5,9,Summer
Dominican Republic,DOM,2004,9043127.0,1,0,0,1,Summer
"Egypt, Arab Rep.",EGY,2004,77522427.0,1,1,3,5,Summer
Eritrea,ERI,2004,2763140.0,0,0,1,1,Summer
Spain,ESP,2004,42921895.0,3,11,6,20,Summer
Estonia,EST,2004,1362550.0,0,1,2,3,Summer
Ethiopia,ETH,2004,75301026.0,2,3,2,7,Summer
Finland,FIN,2004,5228172.0,0,2,0,2,Summer
France,FRA,2004,62716306.0,11,9,13,33,Summer
United Kingdom,GBR,2004,59987905.0,9,9,12,30,Summer
Georgia,GEO,2004,3927340.0,2,2,0,4,Summer
"Hong Kong SAR, China",HKG,2004,6783500.0,0,1,0,1,Summer
Hungary,HUN,2004,10107146.0,8,6,3,17,Summer
India,IND,2004,1136264583.0,0,1,0,1,Summer
Israel,ISR,2004,6809000.0,1,0,1,2,Summer
Italy,ITA,2004,57685327.0,10,11,11,32,Summer
Jamaica,JAM,2004,2664024.0,2,1,2,5,Summer
Japan,JPN,2004,127761000.0,16,9,12,37,Summer
Kazakhstan,KAZ,2004,15012984.0,1,4,3,8,Summer
Kenya,KEN,2004,34791836.0,1,4,2,7,Summer
"Korea, Rep.",KOR,2004,48082519.0,9,12,9,30,Summer
Lithuania,LTU,2004,3377075.0,1,2,0,3,Summer
Morocco,MAR,2004,30033125.0,2,1,0,3,Summer
Mexico,MEX,2004,103945813.0,0,3,1,4,Summer
Norway,NOR,2004,4591910.0,5,0,1,6,Summer
New Zealand,NZL,2004,4087500.0,3,2,0,5,Summer
Poland,POL,2004,38182222.0,3,2,5,10,Summer
"Korea, Dem. People's Rep.",PRK,2004,23948930.0,0,4,1,5,Summer
Romania,ROU,2004,21451748.0,8,5,6,19,Summer
Russian Federation,RUS,2004,144067316.0,28,26,36,90,Summer
Slovak Republic,SVK,2004,5372280.0,2,2,2,6,Summer
Sweden,SWE,2004,8993531.0,4,2,1,7,Summer
Syrian Arab Republic,SYR,2004,18084007.0,0,0,1,1,Summer
Thailand,THA,2004,65311166.0,3,1,4,8,Summer
Trinidad and Tobago,TTO,2004,1361172.0,0,0,1,1,Summer
Turkiye,TUR,2004,67785075.0,3,3,4,10,Summer
Ukraine,UKR,2004,47451626.0,8,5,9,22,Summer
United States,USA,2004,292805298.0,36,39,26,101,Summer
Uzbekistan,UZB,2004,25864350.0,2,1,2,5,Summer
"Venezuela, RB",VEN,2004,26226927.0,0,0,2,2,Summer
Australia,AUS,2006,20450966.0,1,0,1,2,Winter
Austria,AUT,2006,8268641.0,9,7,7,23,Winter
Belarus,BLR,2006,9604924.0,0,1,0,1,Winter
Canada,CAN,2006,32571174.0,6,9,6,21,Winter
China,CHN,2006,1311020000.0,2,4,5,11,Winter
Czechia,CZE,2006,10238905.0,1,2,1,4,Winter
Estonia,EST,2006,1346810.0,3,0,0,3,Winter
Finland,FIN,2006,5266268.0,0,6,3,9,Winter
France,FRA,2006,63628261.0,3,2,4,9,Winter
Italy,ITA,2006,58143979.0,5,0,6,11,Winter
Japan,JPN,2006,127854000.0,1,0,0,1,Winter
"Korea, Rep.",KOR,2006,48438292.0,6,3,2,11,Winter
Norway,NOR,2006,4660677.0,2,8,9,19,Winter
Poland,POL,2006,38141267.0,0,1,1,2,Winter
Russian Federation,RUS,2006,143049637.0,8,6,8,22,Winter
Slovak Republic,SVK,2006,5373054.0,0,1,0,1,Winter
Sweden,SWE,2006,9080505.0,7,2,5,14,Winter
Ukraine,UKR,2006,46787786.0,0,0,2,2,Winter
United States,USA,2006,298379912.0,9,9,7,25,Winter
Afghanistan,AFG,2008,26427199.0,0,0,1,1,Summer
Argentina,ARG,2008,40273769.0,2,0,4,6,Summer
Armenia,ARM,2008,2983421.0,0,1,4,5,Summer
