,Country_Name,Year
0,Argentina,1960
1,Argentina,1964
2,Argentina,1968
3,Argentina,1972
4,Argentina,1976
5,Argentina,1980
6,Argentina,1984
7,Argentina,1988
8,Argentina,1992
9,Argentina,1994
10,Argentina,1996
11,Argentina,1998
12,Argentina,2000
13,Argentina,2002
14,Argentina,2004
15,Argentina,2006
16,Argentina,2008
17,Argentina,2010
18,Argentina,2012
19,Argentina,2014
20,Argentina,2016
21,Argentina,2018
22,Argentina,2020
23,Australia,1960
24,Australia,1964
25,Australia,1968
26,Australia,1972
27,Australia,1976
28,Australia,1980
29,Australia,1984
30,Australia,1988
31,Australia,1992
32,Australia,1994
33,Australia,1996
34,Australia,1998
35,Australia,2000
36,Australia,2002
37,Australia,2004
38,Australia,2006
39,Australia,2008
40,Australia,2010
41,Australia,2012
42,Australia,2014
43,Australia,2016
44,Australia,2018
45,Australia,2020
46,Austria,1960
47,Austria,1964
48,Austria,1968
49,Austria,1972
50,Austria,1976
51,Austria,1980
52,Austria,1984
53,Austria,1988
54,Austria,1992
55,Austria,1994
56,Austria,1996
57,Austria,1998
58,Austria,2000
59,Austria,2002
60,Austria,2004
61,Austria,2006
62,Austria,2008
63,Austria,2010
64,Austria,2012
65,Austria,2014
66,Austria,2016
67,Austria,2018
68,Austria,2020
69,Belgium,1960
70,Belgium,1964
71,Belgium,1968
72,Belgium,1972
73,Belgium,1976
74,Belgium,1980
75,Belgium,1984
76,Belgium,1988
77,Belgium,1992
78,Belgium,1994
79,Belgium,1996
80,Belgium,1998
81,Belgium,2000
82,Belgium,2002
83,Belgium,2004
84,Belgium,2006
85,Belgium,2008
86,Belgium,2010
87,Belgium,2012
88,Belgium,2014
89,Belgium,2016
90,Belgium,2018
91,Belgium,2020
92,Brazil,1960
93,Brazil,1964
94,Brazil,1968
95,Brazil,1972
96,Brazil,1976
97,Brazil,1980
98,Brazil,1984
99,Brazil,1988
100,Brazil,1992
101,Brazil,1994
102,Brazil,1996
103,Brazil,1998
104,Brazil,2000
105,Brazil,2002
106,Brazil,2004
107,Brazil,2006
108,Brazil,2008
109,Brazil,2010
110,Brazil,2012
111,Brazil,2014
112,Brazil,2016
113,Brazil,2018
114,Brazil,2020
115,Canada,1960
116,Canada,1964
117,Canada,1968
118,Canada,1972
119,Canada,1976
120,Canada,1980
121,Canada,1984
122,Canada,1988
123,Canada,1992
124,Canada,1994
125,Canada,1996
126,Canada,1998
127,Canada,2000
128,Canada,2002
129,Canada,2004
130,Canada,2006
131,Canada,2008
132,Canada,2010
133,Canada,2012
134,Canada,2014
135,Canada,2016
136,Canada,2018
137,Canada,2020
138,Spain,1960
139,Spain,1964
140,Spain,1968
141,Spain,1972
142,Spain,1976
143,Spain,1980
144,Spain,1984
145,Spain,1988
146,Spain,1992
147,Spain,1994
148,Spain,1996
149,Spain,1998
150,Spain,2000
151,Spain,2002
152,Spain,2004
153,Spain,2006
154,Spain,2008
155,Spain,2010
156,Spain,2012
157,Spain,2014
158,Spain,2016
159,Spain,2018
160,Spain,2020
161,Ethiopia,1960
162,Ethiopia,1964
163,Ethiopia,1968
164,Ethiopia,1972
165,Ethiopia,1976
166,Ethiopia,1980
167,Ethiopia,1984
168,Ethiopia,1988
169,Ethiopia,1992
170,Ethiopia,1994
171,Ethiopia,1996
172,Ethiopia,1998
173,Ethiopia,2000
174,Ethiopia,2002
175,Ethiopia,2004
176,Ethiopia,2006
177,Ethiopia,2008
178,Ethiopia,2010
179,Ethiopia,2012
180,Ethiopia,2014
181,Ethiopia,2016
182,Ethiopia,2018
183,Ethiopia,2020
184,Finland,1960
185,Finland,1964
186,Finland,1968
187,Finland,1972
188,Finland,1976
189,Finland,1980
190,Finland,1984
191,Finland,1988
192,Finland,1992
193,Finland,1994
194,Finland,1996
195,Finland,1998
196,Finland,2000
197,Finland,2002
198,Finland,2004
199,Finland,2006
200,Finland,2008
201,Finland,2010
202,Finland,2012
203,Finland,2014
204,Finland,2016
205,Finland,2018
206,Finland,2020
207,France,1960
208,France,1964
209,France,1968
210,France,1972
211,France,1976
212,France,1980
213,France,1984
214,France,1988
215,France,1992
216,France,1994
217,France,1996
218,France,1998
219,France,2000
220,France,2002
221,France,2004
222,France,2006
223,France,2008
224,France,2010
225,France,2012
226,France,2014
227,France,2016
228,France,2018
229,France,2020
230,United Kingdom,1960
231,United Kingdom,1964
232,United Kingdom,1968
233,United Kingdom,1972
234,United Kingdom,1976
235,United Kingdom,1980
236,United Kingdom,1984
237,United Kingdom,1988
238,United Kingdom,1992
239,United Kingdom,1994
240,United Kingdom,1996
241,United Kingdom,1998
242,United Kingdom,2000
243,United Kingdom,2002
244,United Kingdom,2004
245,United Kingdom,2006
246,United Kingdom,2008
247,United Kingdom,2010
248,United Kingdom,2012
249,United Kingdom,2014
250,United Kingdom,2016
251,United Kingdom,2018
252,United Kingdom,2020
253,Ghana,1960
254,Ghana,1964
255,Ghana,1968
256,Ghana,1972
257,Ghana,1976
258,Ghana,1980
259,Ghana,1984
260,Ghana,1988
261,Ghana,1992
262,Ghana,1994
263,Ghana,1996
264,Ghana,1998
265,Ghana,2000
266,Ghana,2002
267,Ghana,2004
268,Ghana,2006
269,Ghana,2008
270,Ghana,2010
271,Ghana,2012
272,Ghana,2014
273,Ghana,2016
274,Ghana,2018
275,Ghana,2020
276,Hungary,1960
277,Hungary,1964
278,Hungary,1968
279,Hungary,1972
280,Hungary,1976
281,Hungary,1980
282,Hungary,1984
283,Hungary,1988
284,Hungary,1992
285,Hungary,1994
286,Hungary,1996
287,Hungary,1998
288,Hungary,2000
289,Hungary,2002
290,Hungary,2004
291,Hungary,2006
292,Hungary,2008
293,Hungary,2010
294,Hungary,2012
295,Hungary,2014
296,Hungary,2016
297,Hungary,2018
298,Hungary,2020
299,India,1960
300,India,1964
301,India,1968
302,India,1972
303,India,1976
304,India,1980
305,India,1984
306,India,1988
307,India,1992
308,India,1994
309,India,1996
310,India,1998
311,India,2000
312,India,2002
313,India,2004
314,India,2006
315,India,2008
316,India,2010
317,India,2012
318,India,2014
319,India,2016
320,India,2018
321,India,2020
322,Iraq,1960
323,Iraq,1964
324,Iraq,1968
325,Iraq,1972
326,Iraq,1976
327,Iraq,1980
328,Iraq,1984
329,Iraq,1988
330,Iraq,1992
331,Iraq,1994
332,Iraq,1996
333,Iraq,1998
334,Iraq,2000
335,Iraq,2002
336,Iraq,2004
337,Iraq,2006
338,Iraq,2008
339,Iraq,2010
340,Iraq,2012
341,Iraq,2014
342,Iraq,2016
343,Iraq,2018
344,Iraq,2020
345,Italy,1960
346,Italy,1964
347,Italy,1968
348,Italy,1972
349,Italy,1976
350,Italy,1980
351,Italy,1984
352,Italy,1988
353,Italy,1992
354,Italy,1994
355,Italy,1996
356,Italy,1998
357,Italy,2000
358,Italy,2002
359,Italy,2004
360,Italy,2006
361,Italy,2008
362,Italy,2010
363,Italy,2012
364,Italy,2014
365,Italy,2016
366,Italy,2018
367,Italy,2020
368,Japan,1960
369,Japan,1964
370,Japan,1968
371,Japan,1972
372,Japan,1976
373,Japan,1980
374,Japan,1984
375,Japan,1988
376,Japan,1992
377,Japan,1994
378,Japan,1996
379,Japan,1998
380,Japan,2000
381,Japan,2002
382,Japan,2004
383,Japan,2006
384,Japan,2008
385,Japan,2010
386,Japan,2012
387,Japan,2014
388,Japan,2016
389,Japan,2018
390,Japan,2020
391,Morocco,1960
392,Morocco,1964
393,Morocco,1968
394,Morocco,1972
395,Morocco,1976
396,Morocco,1980
397,Morocco,1984
398,Morocco,1988
399,Morocco,1992
400,Morocco,1994
401,Morocco,1996
402,Morocco,1998
403,Morocco,2000
404,Morocco,2002
405,Morocco,2004
406,Morocco,2006
407,Morocco,2008
408,Morocco,2010
409,Morocco,2012
410,Morocco,2014
411,Morocco,2016
412,Morocco,2018
413,Morocco,2020
414,Mexico,1960
415,Mexico,1964
416,Mexico,1968
417,Mexico,1972
418,Mexico,1976
419,Mexico,1980
420,Mexico,1984
421,Mexico,1988
422,Mexico,1992
423,Mexico,1994
424,Mexico,1996
425,Mexico,1998
426,Mexico,2000
427,Mexico,2002
428,Mexico,2004
429,Mexico,2006
430,Mexico,2008
431,Mexico,2010
432,Mexico,2012
433,Mexico,2014
434,Mexico,2016
435,Mexico,2018
436,Mexico,2020
437,Norway,1960
438,Norway,1964
439,Norway,1968
440,Norway,1972
441,Norway,1976
442,Norway,1980
443,Norway,1984
444,Norway,1988
445,Norway,1992
446,Norway,1994
447,Norway,1996
448,Norway,1998
449,Norway,2000
450,Norway,2002
451,Norway,2004
452,Norway,2006
453,Norway,2008
454,Norway,2010
455,Norway,2012
456,Norway,2014
457,Norway,2016
458,Norway,2018
459,Norway,2020
460,New Zealand,1960
461,New Zealand,1964
462,New Zealand,1968
463,New Zealand,1972
464,New Zealand,1976
465,New Zealand,1980
466,New Zealand,1984
467,New Zealand,1988
468,New Zealand,1992
469,New Zealand,1994
470,New Zealand,1996
471,New Zealand,1998
472,New Zealand,2000
473,New Zealand,2002
474,New Zealand,2004
475,New Zealand,2006
476,New Zealand,2008
477,New Zealand,2010
478,New Zealand,2012
479,New Zealand,2014
480,New Zealand,2016
481,New Zealand,2018
482,New Zealand,2020
483,Pakistan,1960
484,Pakistan,1964
485,Pakistan,1968
486,Pakistan,1972
487,Pakistan,1976
488,Pakistan,1980
489,Pakistan,1984
490,Pakistan,1988
491,Pakistan,1992
492,Pakistan,1994
493,Pakistan,1996
494,Pakistan,1998
495,Pakistan,2000
496,Pakistan,2002
497,Pakistan,2004
498,Pakistan,2006
499,Pakistan,2008
500,Pakistan,2010
501,Pakistan,2012
502,Pakistan,2014
503,Pakistan,2016
504,Pakistan,2018
505,Pakistan,2020
506,Poland,1960
507,Poland,1964
508,Poland,1968
509,Poland,1972
510,Poland,1976
511,Poland,1980
512,Poland,1984
513,Poland,1988
514,Poland,1992
515,Poland,1994
516,Poland,1996
517,Poland,1998
518,Poland,2000
519,Poland,2002
520,Poland,2004
521,Poland,2006
522,Poland,2008
523,Poland,2010
524,Poland,2012
525,Poland,2014
526,Poland,2016
527,Poland,2018
528,Poland,2020
529,Romania,1960
530,Romania,1964
531,Romania,1968
532,Romania,1972
533,Romania,1976
534,Romania,1980
535,Romania,1984
536,Romania,1988
537,Romania,1992
538,Romania,1994
539,Romania,1996
540,Romania,1998
541,Romania,2000
542,Romania,2002
543,Romania,2004
544,Romania,2006
545,Romania,2008
546,Romania,2010
547,Romania,2012
548,Romania,2014
549,Romania,2016
550,Romania,2018
551,Romania,2020
552,Singapore,1960
553,Singapore,1964
554,Singapore,1968
555,Singapore,1972
556,Singapore,1976
557,Singapore,1980
558,Singapore,1984
559,Singapore,1988
560,Singapore,1992
561,Singapore,1994
562,Singapore,1996
563,Singapore,1998
564,Singapore,2000
565,Singapore,2002
566,Singapore,2004
567,Singapore,2006
568,Singapore,2008
569,Singapore,2010
570,Singapore,2012
571,Singapore,2014
572,Singapore,2016
573,Singapore,2018
574,Singapore,2020
575,Sweden,1960
576,Sweden,1964
577,Sweden,1968
578,Sweden,1972
579,Sweden,1976
580,Sweden,1980
581,Sweden,1984
582,Sweden,1988
583,Sweden,1992
584,Sweden,1994
585,Sweden,1996
586,Sweden,1998
587,Sweden,2000
588,Sweden,2002
589,Sweden,2004
590,Sweden,2006
591,Sweden,2008
592,Sweden,2010
593,Sweden,2012
594,Sweden,2014
595,Sweden,2016
596,Sweden,2018
597,Sweden,2020
598,Turkiye,1960
599,Turkiye,1964
600,Turkiye,1968
601,Turkiye,1972
602,Turkiye,1976
603,Turkiye,1980
604,Turkiye,1984
605,Turkiye,1988
606,Turkiye,1992
607,Turkiye,1994
608,Turkiye,1996
609,Turkiye,1998
610,Turkiye,2000
611,Turkiye,2002
612,Turkiye,2004
613,Turkiye,2006
614,Turkiye,2008
615,Turkiye,2010
616,Turkiye,2012
617,Turkiye,2014
618,Turkiye,2016
619,Turkiye,2018
620,Turkiye,2020
621,United States,1960
622,United States,1964
623,United States,1968
624,United States,1972
625,United States,1976
626,United States,1980
627,United States,1984
628,United States,1988
629,United States,1992
630,United States,1994
631,United States,1996
632,United States,1998
633,United States,2000
634,United States,2002
635,United States,2004
636,United States,2006
637,United States,2008
638,United States,2010
639,United States,2012
640,United States,2014
641,United States,2016
642,United States,2018
643,United States,2020
644,"Venezuela, RB",1960
645,"Venezuela, RB",1964
646,"Venezuela, RB",1968
647,"Venezuela, RB",1972
648,"Venezuela, RB",1976
649,"Venezuela, RB",1980
650,"Venezuela, RB",1984
651,"Venezuela, RB",1988
652,"Venezuela, RB",1992
653,"Venezuela, RB",1994
654,"Venezuela, RB",1996
655,"Venezuela, RB",1998
656,"Venezuela, RB",2000
657,"Venezuela, RB",2002
658,"Venezuela, RB",2004
659,"Venezuela, RB",2006
660,"Venezuela, RB",2008
661,"Venezuela, RB",2010
662,"Venezuela, RB",2012
663,"Venezuela, RB",2014
664,"Venezuela, RB",2016
665,"Venezuela, RB",2018
666,"Venezuela, RB",2020
667,Cuba,1960
668,Cuba,1964
669,Cuba,1968
670,Cuba,1972
671,Cuba,1976
672,Cuba,1980
673,Cuba,1984
674,Cuba,1988
675,Cuba,1992
676,Cuba,1994
677,Cuba,1996
678,Cuba,1998
679,Cuba,2000
680,Cuba,2002
681,Cuba,2004
682,Cuba,2006
683,Cuba,2008
684,Cuba,2010
685,Cuba,2012
686,Cuba,2014
687,Cuba,2016
688,Cuba,2018
689,Cuba,2020
690,Ireland,1960
691,Ireland,1964
692,Ireland,1968
693,Ireland,1972
694,Ireland,1976
695,Ireland,1980
696,Ireland,1984
697,Ireland,1988
698,Ireland,1992
699,Ireland,1994
700,Ireland,1996
701,Ireland,1998
702,Ireland,2000
703,Ireland,2002
704,Ireland,2004
705,Ireland,2006
706,Ireland,2008
707,Ireland,2010
708,Ireland,2012
709,Ireland,2014
710,Ireland,2016
711,Ireland,2018
712,Ireland,2020
713,Kenya,1960
714,Kenya,1964
715,Kenya,1968
716,Kenya,1972
717,Kenya,1976
718,Kenya,1980
719,Kenya,1984
720,Kenya,1988
721,Kenya,1992
722,Kenya,1994
723,Kenya,1996
724,Kenya,1998
725,Kenya,2000
726,Kenya,2002
727,Kenya,2004
728,Kenya,2006
729,Kenya,2008
730,Kenya,2010
731,Kenya,2012
732,Kenya,2014
733,Kenya,2016
734,Kenya,2018
735,Kenya,2020
736,"Korea, Rep.",1960
737,"Korea, Rep.",1964
738,"Korea, Rep.",1968
739,"Korea, Rep.",1972
740,"Korea, Rep.",1976
741,"Korea, Rep.",1980
742,"Korea, Rep.",1984
743,"Korea, Rep.",1988
744,"Korea, Rep.",1992
745,"Korea, Rep.",1994
746,"Korea, Rep.",1996
747,"Korea, Rep.",1998
748,"Korea, Rep.",2000
749,"Korea, Rep.",2002
750,"Korea, Rep.",2004
751,"Korea, Rep.",2006
752,"Korea, Rep.",2008
753,"Korea, Rep.",2010
754,"Korea, Rep.",2012
755,"Korea, Rep.",2014
756,"Korea, Rep.",2016
757,"Korea, Rep.",2018
758,"Korea, Rep.",2020
759,"Korea, Dem. People's Rep.",1960
760,"Korea, Dem. People's Rep.",1964
761,"Korea, Dem. People's Rep.",1968
762,"Korea, Dem. People's Rep.",1972
763,"Korea, Dem. People's Rep.",1976
764,"Korea, Dem. People's Rep.",1980
765,"Korea, Dem. People's Rep.",1984
766,"Korea, Dem. People's Rep.",1988
767,"Korea, Dem. People's Rep.",1992
768,"Korea, Dem. People's Rep.",1994
769,"Korea, Dem. People's Rep.",1996
770,"Korea, Dem. People's Rep.",1998
771,"Korea, Dem. People's Rep.",2000
772,"Korea, Dem. People's Rep.",2002
773,"Korea, Dem. People's Rep.",2004
774,"Korea, Dem. People's Rep.",2006
775,"Korea, Dem. People's Rep.",2008
776,"Korea, Dem. People's Rep.",2010
777,"Korea, Dem. People's Rep.",2012
778,"Korea, Dem. People's Rep.",2014
779,"Korea, Dem. People's Rep.",2016
780,"Korea, Dem. People's Rep.",2018
781,"Korea, Dem. People's Rep.",2020
782,Trinidad and Tobago,1960
783,Trinidad and Tobago,1964
784,Trinidad and Tobago,1968
785,Trinidad and Tobago,1972
786,Trinidad and Tobago,1976
787,Trinidad and Tobago,1980
788,Trinidad and Tobago,1984
789,Trinidad and Tobago,1988
790,Trinidad and Tobago,1992
791,Trinidad and Tobago,1994
792,Trinidad and Tobago,1996
793,Trinidad and Tobago,1998
794,Trinidad and Tobago,2000
795,Trinidad and Tobago,2002
796,Trinidad and Tobago,2004
797,Trinidad and Tobago,2006
798,Trinidad and Tobago,2008
799,Trinidad and Tobago,2010
800,Trinidad and Tobago,2012
801,Trinidad and Tobago,2014
802,Trinidad and Tobago,2016
803,Trinidad and Tobago,2018
804,Trinidad and Tobago,2020
805,Tunisia,1960
806,Tunisia,1964
807,Tunisia,1968
808,Tunisia,1972
809,Tunisia,1976
810,Tunisia,1980
811,Tunisia,1984
812,Tunisia,1988
813,Tunisia,1992
814,Tunisia,1994
815,Tunisia,1996
816,Tunisia,1998
817,Tunisia,2000
818,Tunisia,2002
819,Tunisia,2004
820,Tunisia,2006
821,Tunisia,2008
822,Tunisia,2010
823,Tunisia,2012
824,Tunisia,2014
825,Tunisia,2016
826,Tunisia,2018
827,Tunisia,2020
828,Cameroon,1960
829,Cameroon,1964
830,Cameroon,1968
831,Cameroon,1972
832,Cameroon,1976
833,Cameroon,1980
834,Cameroon,1984
835,Cameroon,1988
836,Cameroon,1992
837,Cameroon,1994
838,Cameroon,1996
839,Cameroon,1998
840,Cameroon,2000
841,Cameroon,2002
842,Cameroon,2004
843,Cameroon,2006
844,Cameroon,2008
845,Cameroon,2010
846,Cameroon,2012
847,Cameroon,2014
848,Cameroon,2016
849,Cameroon,2018
850,Cameroon,2020
851,Jamaica,1960
852,Jamaica,1964
853,Jamaica,1968
854,Jamaica,1972
855,Jamaica,1976
856,Jamaica,1980
857,Jamaica,1984
858,Jamaica,1988
859,Jamaica,1992
860,Jamaica,1994
861,Jamaica,1996
862,Jamaica,1998
863,Jamaica,2000
864,Jamaica,2002
865,Jamaica,2004
866,Jamaica,2006
867,Jamaica,2008
868,Jamaica,2010
869,Jamaica,2012
870,Jamaica,2014
871,Jamaica,2016
872,Jamaica,2018
873,Jamaica,2020
874,Uganda,1960
875,Uganda,1964
876,Uganda,1968
877,Uganda,1972
878,Uganda,1976
879,Uganda,1980
880,Uganda,1984
881,Uganda,1988
882,Uganda,1992
883,Uganda,1994
884,Uganda,1996
885,Uganda,1998
886,Uganda,2000
887,Uganda,2002
888,Uganda,2004
889,Uganda,2006
890,Uganda,2008
891,Uganda,2010
892,Uganda,2012
893,Uganda,2014
894,Uganda,2016
895,Uganda,2018
896,Uganda,2020
897,Colombia,1960
898,Colombia,1964
899,Colombia,1968
900,Colombia,1972
901,Colombia,1976
902,Colombia,1980
903,Colombia,1984
904,Colombia,1988
905,Colombia,1992
906,Colombia,1994
907,Colombia,1996
908,Colombia,1998
909,Colombia,2000
910,Colombia,2002
911,Colombia,2004
912,Colombia,2006
913,Colombia,2008
914,Colombia,2010
915,Colombia,2012
916,Colombia,2014
917,Colombia,2016
918,Colombia,2018
919,Colombia,2020
920,Lebanon,1960
921,Lebanon,1964
922,Lebanon,1968
923,Lebanon,1972
924,Lebanon,1976
925,Lebanon,1980
926,Lebanon,1984
927,Lebanon,1988
928,Lebanon,1992
929,Lebanon,1994
930,Lebanon,1996
931,Lebanon,1998
932,Lebanon,2000
933,Lebanon,2002
934,Lebanon,2004
935,Lebanon,2006
936,Lebanon,2008
937,Lebanon,2010
938,Lebanon,2012
939,Lebanon,2014
940,Lebanon,2016
941,Lebanon,2018
942,Lebanon,2020
943,Liechtenstein,1960
944,Liechtenstein,1964
945,Liechtenstein,1968
946,Liechtenstein,1972
947,Liechtenstein,1976
948,Liechtenstein,1980
949,Liechtenstein,1984
950,Liechtenstein,1988
951,Liechtenstein,1992
952,Liechtenstein,1994
953,Liechtenstein,1996
954,Liechtenstein,1998
955,Liechtenstein,2000
956,Liechtenstein,2002
957,Liechtenstein,2004
958,Liechtenstein,2006
959,Liechtenstein,2008
960,Liechtenstein,2010
961,Liechtenstein,2012
962,Liechtenstein,2014
963,Liechtenstein,2016
964,Liechtenstein,2018
965,Liechtenstein,2020
966,Thailand,1960
967,Thailand,1964
968,Thailand,1968
969,Thailand,1972
970,Thailand,1976
971,Thailand,1980
972,Thailand,1984
973,Thailand,1988
974,Thailand,1992
975,Thailand,1994
976,Thailand,1996
977,Thailand,1998
978,Thailand,2000
979,Thailand,2002
980,Thailand,2004
981,Thailand,2006
982,Thailand,2008
983,Thailand,2010
984,Thailand,2012
985,Thailand,2014
986,Thailand,2016
987,Thailand,2018
988,Thailand,2020
989,Guyana,1960
990,Guyana,1964
991,Guyana,1968
992,Guyana,1972
993,Guyana,1976
994,Guyana,1980
995,Guyana,1984
996,Guyana,1988
997,Guyana,1992
998,Guyana,1994
999,Guyana,1996
1000,Guyana,1998
1001,Guyana,2000
1002,Guyana,2002
1003,Guyana,2004
1004,Guyana,2006
1005,Guyana,2008
1006,Guyana,2010
1007,Guyana,2012
1008,Guyana,2014
1009,Guyana,2016
1010,Guyana,2018
1011,Guyana,2020
1012,China,1960
1013,China,1964
1014,China,1968
1015,China,1972
1016,China,1976
1017,China,1980
1018,China,1984
1019,China,1988
1020,China,1992
1021,China,1994
1022,China,1996
1023,China,1998
1024,China,2000
1025,China,2002
1026,China,2004
1027,China,2006
1028,China,2008
1029,China,2010
1030,China,2012
1031,China,2014
1032,China,2016
1033,China,2018
1034,China,2020
1035,Cote d'Ivoire,1960
1036,Cote d'Ivoire,1964
1037,Cote d'Ivoire,1968
1038,Cote d'Ivoire,1972
1039,Cote d'Ivoire,1976
1040,Cote d'Ivoire,1980
1041,Cote d'Ivoire,1984
1042,Cote d'Ivoire,1988
1043,Cote d'Ivoire,1992
1044,Cote d'Ivoire,1994
1045,Cote d'Ivoire,1996
1046,Cote d'Ivoire,1998
1047,Cote d'Ivoire,2000
1048,Cote d'Ivoire,2002
1049,Cote d'Ivoire,2004
1050,Cote d'Ivoire,2006
1051,Cote d'Ivoire,2008
1052,Cote d'Ivoire,2010
1053,Cote d'Ivoire,2012
1054,Cote d'Ivoire,2014
1055,Cote d'Ivoire,2016
1056,Cote d'Ivoire,2018
1057,Cote d'Ivoire,2020
1058,Dominican Republic,1960
1059,Dominican Republic,1964
1060,Dominican Republic,1968
1061,Dominican Republic,1972
1062,Dominican Republic,1976
1063,Dominican Republic,1980
1064,Dominican Republic,1984
1065,Dominican Republic,1988
1066,Dominican Republic,1992
1067,Dominican Republic,1994
1068,Dominican Republic,1996
1069,Dominican Republic,1998
1070,Dominican Republic,2000
1071,Dominican Republic,2002
1072,Dominican Republic,2004
1073,Dominican Republic,2006
1074,Dominican Republic,2008
1075,Dominican Republic,2010
1076,Dominican Republic,2012
1077,Dominican Republic,2014
1078,Dominican Republic,2016
1079,Dominican Republic,2018
1080,Dominican Republic,2020
1081,"Egypt, Arab Rep.",1960
1082,"Egypt, Arab Rep.",1964
1083,"Egypt, Arab Rep.",1968
1084,"Egypt, Arab Rep.",1972
1085,"Egypt, Arab Rep.",1976
1086,"Egypt, Arab Rep.",1980
1087,"Egypt, Arab Rep.",1984
1088,"Egypt, Arab Rep.",1988
1089,"Egypt, Arab Rep.",1992
