,Unnamed: 0,Country_Name,Country_Code,Season,Year,GDP,Population,GDP_per_capita,Gold,Silver,Bronze,Total_Medals,Gold_Score,Silver_Score,Bronze_Score,Total_Score,Medal_score_per_GDP,Medal_score_per_capita
1076,1076,Namibia,NAM,Summer,2020,4251172.766,2489098.0,1.7079169908135396,0,1,0,1,0,2,0,2,4.7045841467455444e-07,8.035039198938732e-07
1071,1071,Lithuania,LTU,Summer,2020,20339521.27,2794885.0,7.277409006095063,0,1,0,1,0,2,0,2,9.833073126209329e-08,7.155929492626709e-07
1072,1072,Morocco,MAR,Summer,2020,3258121.338,36688772.0,0.0888043169719608,1,0,0,1,3,0,0,3,9.207760205276922e-07,8.176888558712187e-08
1073,1073,Moldova,MDA,Summer,2020,4500624.464000001,2635130.0,1.7079326120532956,0,0,1,1,0,0,1,1,2.221913887725781e-07,3.794879190020986e-07
1075,1075,North Macedonia,MKD,Summer,2020,5965450.232,2072531.0,2.8783406530469264,0,1,0,1,0,2,0,2,3.352638815544141e-07,9.650036597763795e-07
1043,1043,Cote d'Ivoire,CIV,Summer,2020,2288119.498,26811790.0,0.0853400499556352,0,0,1,1,0,0,1,1,4.37040111267825e-07,3.729702492821255e-08
1040,1040,Brunei Darussalam,BRN,Summer,2020,27179411.99,441725.0,61.530164672590416,0,1,0,1,0,2,0,2,7.358510922664004e-08,4.527703888165714e-06
1057,1057,Ghana,GHA,Summer,2020,2176579.4590000003,32180401.0,0.0676368035003665,0,0,1,1,0,0,1,1,4.594364776645629e-07,3.1074814760698604e-08
1086,1086,Syrian Arab Republic,SYR,Summer,2020,533385.2317,20772595.0,0.0256773519004245,0,0,1,1,0,0,1,1,1.8748175625575724e-06,4.8140350302887056e-08
1088,1088,Turkmenistan,TKM,Summer,2020,0.0,6250438.0,0.0,0,1,0,1,0,2,0,2,0.0,3.19977575971476e-07
1065,1065,Jordan,JOR,Summer,2020,4042769.35,10928721.0,0.3699215443417395,0,1,1,2,0,2,1,3,7.420655843252596e-07,2.7450604695645535e-07
1053,1053,Finland,FIN,Summer,2020,49170752.15,5529543.0,8.892371783707985,0,0,2,2,0,0,2,2,4.0674586264184295e-08,3.6169354320962884e-07
1087,1087,Thailand,THA,Summer,2020,6990935.503,71475664.0,0.0978086122152009,1,0,1,2,3,0,1,4,5.721694898034021e-07,5.596310374955033e-08
1051,1051,Estonia,EST,Summer,2020,23595243.68,1329522.0,17.747163025508417,1,0,1,2,3,0,1,4,1.6952569145918648e-07,3.0086000833382222e-06
1089,1089,Tunisia,TUN,Summer,2020,3497681.41,12161723.0,0.2875975229825576,1,1,0,2,3,2,0,5,1.4295184191747184e-06,4.111259564125906e-07
1048,1048,Ecuador,ECU,Summer,2020,5645199.289999999,17588595.0,0.3209579440540873,2,1,0,3,6,2,0,8,1.4171333178921309e-06,4.548401961612056e-07
1069,1069,Kyrgyz Republic,KGZ,Summer,2020,1182521.7,6579900.0,0.1797172753385309,0,2,1,3,0,4,1,5,4.228252217274321e-06,7.598899679326434e-07
1032,1032,Argentina,ARG,Summer,2020,8496424.141999999,45376763.0,0.1872417418139764,0,1,2,3,0,2,2,4,4.707862899907475e-07,8.815084496000739e-08
1080,1080,Qatar,QAT,Summer,2020,52315660.08,2760385.0,18.952305595052863,2,0,1,3,6,0,1,7,1.338031478393993e-07,2.535878147432333e-06
1082,1082,San Marino,SMR,Summer,2020,45320208.72,34007.0,1332.67294145323,0,1,2,3,0,2,2,4,8.82608468269208e-08,0.0001176228423559
1091,1091,Uganda,UGA,Summer,2020,846767.2013,44404611.0,0.0190693529845357,2,1,1,4,6,2,1,9,1.0628659194856324e-05,2.02681653939047e-07
1074,1074,Mexico,MEX,Summer,2020,8655000.682,125998302.0,0.0686914073016634,0,0,4,4,0,0,4,4,4.621605643912762e-07,3.1746459567367824e-08
1061,1061,Ireland,IRL,Summer,2020,85420190.86,4985382.0,17.13413151890868,2,0,2,4,6,0,2,8,9.365467250139553e-08,1.6046914759992314e-06
1081,1081,Romania,ROU,Summer,2020,13047432.06,19265250.0,0.6772521540078639,1,3,0,4,3,6,0,9,6.897909074071087e-07,4.671623778565033e-07
1062,1062,Israel,ISR,Summer,2020,44846791.6,9215100.0,4.866663584768477,2,0,2,4,6,0,2,8,1.7838511328422437e-07,8.681403348851342e-07
1084,1084,Slovak Republic,SVK,Summer,2020,19545742.82,5458827.0,3.580575610840937,1,2,1,4,3,4,1,8,4.0929628889898606e-07,1.4655163096394152e-06
1095,1095,"Venezuela, RB",VEN,Summer,2020,0.0,28490453.0,0.0,1,3,0,4,3,6,0,9,0.0,3.158952930653648e-07
1033,1033,Armenia,ARM,Summer,2020,4505867.364,2805608.0,1.606021712227795,0,2,2,4,0,4,2,6,1.331597118889361e-06,2.1385738848762906e-06
1052,1052,Ethiopia,ETH,Summer,2020,918652.5941,117190911.0,0.0078389406333738,1,1,2,4,3,2,2,7,7.619855476332563e-06,5.973159471385968e-08
1094,1094,Uzbekistan,UZB,Summer,2020,1749655.8150000002,34232050.0,0.0511116282840203,3,0,2,5,9,0,2,11,6.286950785232008e-06,3.213362915747085e-07
1047,1047,Dominican Republic,DOM,Summer,2020,7167919.159,10999664.0,0.6516489193669915,0,3,2,5,0,6,2,8,1.1160840158130472e-06,7.272949428273446e-07
1044,1044,Colombia,COL,Summer,2020,5307215.228,50930662.0,0.1042047171505448,0,4,1,5,0,8,1,9,1.6958046005968386e-06,1.7671083874778614e-07
1058,1058,"Hong Kong SAR, China",HKG,Summer,2020,46107765.28,7481000.0,6.163315770618901,1,2,3,6,3,4,3,10,2.168832069668244e-07,1.336719689881032e-06
1049,1049,"Egypt, Arab Rep.",EGY,Summer,2020,3398801.432,107465134.0,0.0316270152512907,1,1,4,6,3,2,4,9,2.6479922937728127e-06,8.374809266045302e-08
1060,1060,India,IND,Summer,2020,1910421.473,1396387127.0,0.0013681173623423,1,2,4,7,3,4,4,11,5.7578917298947255e-06,7.877471646156188e-09
1037,1037,Belgium,BEL,Summer,2020,45517794.93,11538604.0,3.944826855137762,3,1,3,7,9,2,3,14,3.075720170876037e-07,1.2133183528960696e-06
1036,1036,Azerbaijan,AZE,Summer,2020,4229910.649,10093121.0,0.4190884711478244,0,3,4,7,0,6,4,10,2.364116131475287e-06,9.907738151558868e-07
1035,1035,Austria,AUT,Summer,2020,48809226.88,8916864.0,5.473810846503883,1,1,5,7,3,2,5,10,2.0487929515018778e-07,1.1214705080171684e-06
1038,1038,Belarus,BLR,Summer,2020,6542797.491,9379952.0,0.6975299544176772,1,3,3,7,3,6,3,12,1.8340778568351996e-06,1.2793242438767275e-06
1077,1077,Norway,NOR,Summer,2020,67329677.79,5379475.0,12.516031358078624,4,2,2,8,12,4,2,18,2.67341246695724e-07,3.3460514269515147e-06
1056,1056,Georgia,GEO,Summer,2020,4255742.993,3722716.0,1.143182287609369,2,5,1,8,6,10,1,17,3.994602124226537e-06,4.566558394462538e-06
1067,1067,Kazakhstan,KAZ,Summer,2020,9121637.138,18755666.0,0.4863403484579007,0,0,8,8,0,0,8,8,8.770355451515002e-07,4.2653777263894556e-07
1085,1085,Sweden,SWE,Summer,2020,52837903.98,10353442.0,5.103414302219494,3,6,0,9,9,12,0,21,3.974419577269537e-07,2.028310971365851e-06
1083,1083,Serbia,SRB,Summer,2020,7733802.869,6899126.0,1.1209829866855598,3,1,5,9,9,2,5,16,2.068839905932182e-06,2.3191343367261304e-06
1064,1064,Jamaica,JAM,Summer,2020,4897265.897,2820436.0,1.7363506553596677,4,1,4,9,12,2,4,18,3.675520255297259e-06,6.381992004073129e-06
1068,1068,Kenya,KEN,Summer,2020,1936424.589,51985780.0,0.0372491206056733,4,4,2,10,12,8,2,22,1.1361144722584392e-05,4.23192649990055e-07
1046,1046,Czechia,CZE,Summer,2020,22992879.38,10697858.0,2.149297493012152,4,4,3,11,12,8,3,23,1.00030968805091e-06,2.149963104763589e-06
1090,1090,Turkiye,TUR,Summer,2020,8561070.948,84135428.0,0.1017534604804054,2,2,9,13,6,4,9,19,2.219348503873653e-06,2.258263902811548e-07
1079,1079,Poland,POL,Summer,2020,15816989.4,37899070.0,0.4173450535857476,4,5,5,14,12,10,5,27,1.7070252319951609e-06,7.124185369192436e-07
1045,1045,Cuba,CUB,Summer,2020,9499590.202,11300698.0,0.8406197742829691,7,3,5,15,21,6,5,32,3.368566361237653e-06,2.8316834942407983e-06
1050,1050,Spain,ESP,Summer,2020,26959675.44,47365655.0,0.5691819407965539,3,8,6,17,9,16,6,31,1.1498654747900038e-06,6.544826625959252e-07
1092,1092,Ukraine,UKR,Summer,2020,3751740.723,44132049.0,0.0850117048270294,1,6,12,19,3,12,12,27,7.196659362539857e-06,6.118002814689161e-07
1059,1059,Hungary,HUN,Summer,2020,16120989.05,9750149.0,1.6534095068701002,6,7,7,20,18,14,7,39,2.4192064071900104e-06,3.999938872729022e-06
1078,1078,New Zealand,NZL,Summer,2020,41596505.5,5090200.0,8.17188037798122,7,6,7,20,21,12,7,40,9.61619239866195e-07,7.858237397351773e-06
1070,1070,"Korea, Rep.",KOR,Summer,2020,31721298.91,51836239.0,0.6119521694079696,6,4,10,20,18,8,10,36,1.1348841704792598e-06,6.944948301515471e-07
1039,1039,Brazil,BRA,Summer,2020,6794489.159,213196304.0,0.0318696385984252,7,6,8,21,21,12,8,41,6.03430207047888e-06,1.92311026179891e-07
1041,1041,Canada,CAN,Summer,2020,43258263.870000005,38037204.0,1.1372619257188306,7,6,11,24,21,12,11,44,1.0171466920685736e-06,1.1567622057604445e-06
1054,1054,France,FRA,Summer,2020,39055282.93,67571107.0,0.5779879102765032,10,12,11,33,30,24,11,65,1.6643074924460674e-06,9.619496096164296e-07
1063,1063,Italy,ITA,Summer,2020,31911035.790000003,59438851.0,0.536871679938766,10,10,20,40,30,20,20,70,2.193598492404185e-06,1.1776809077281792e-06
1034,1034,Australia,AUS,Summer,2020,51720370.76,25655289.0,2.015973032305346,17,7,22,46,51,14,22,87,1.6821225123019595e-06,3.3911136218344687e-06
1066,1066,Japan,JPN,Summer,2020,39918167.56,126261000.0,0.316155959163954,27,14,17,58,81,28,17,126,3.156457515506255e-06,9.979328533751514e-07
1055,1055,United Kingdom,GBR,Summer,2020,40318557.57,67081000.0,0.601042882038133,22,20,22,64,66,40,22,128,3.1747167486775743e-06,1.9081409042799005e-06
1042,1042,China,CHN,Summer,2020,10408669.76,1411100000.0,0.0073762807455176,38,32,18,88,114,64,18,196,1.8830456198468156e-05,1.3889873148607468e-07
1093,1093,United States,USA,Summer,2020,63530633.48,331501080.0,0.1916453288176316,39,41,33,113,117,82,33,232,3.651781625521421e-06,6.998468903932379e-07
