,Age,Sex,Height(cm),Weight(kg),Year,isTeamSport,GDP_per_capita,Population,GDP,%_of_World_Pop
Rowing,0.14333675114689384,0.023676661590978473,0.15385429680134594,0.15736091545556385,0.06786103292258067,0.011288979884216099,0.09978960759029382,0.11125111020513458,0.10538607286065431,0.12619457154233846
Athletics,0.12658874810249657,0.02296655117480588,0.14285199531838635,0.1607912925898715,0.05169664301600777,0.06342931755251426,0.07772837217935763,0.1251748192047149,0.08270198937046325,0.1460702714913819
Diving,0.08716857503335407,0.021697333712099802,0.10953879649071875,0.09762290205849934,0.05047660412936491,0.059891501373263975,0.06556957114586115,0.21927131194509444,0.09185897549950085,0.19690442861224264
Sailing,0.13647086960307703,0.013568464896191424,0.12227480597018638,0.13551933933445742,0.06299436051381065,0.02340934526060892,0.09616698046237909,0.13997848587423448,0.10970903635944318,0.15990831172561148
Judo,0.1166325546035562,0.025532127737069744,0.14390609387687267,0.14219779262024826,0.05954853245791494,0.006588841044819543,0.09606836838668673,0.1476912152031369,0.11539909043803448,0.1464353836316604
Handball,0.019887160361713976,0.0598608395636621,0.028989709816403947,0.05129379941437081,0.12876557082693002,0.0,0.18601043271627565,0.17886454327372275,0.13464473263846238,0.21168321138845844
Fencing,0.08694520908849623,0.02439159371595314,0.10419696953622395,0.108410055377368,0.07828413873854607,0.08393938304324657,0.07349989095214754,0.1941820328532017,0.08926069747401748,0.15689002922079928
Volleyball,0.018539751242559504,0.05525549313750357,0.02854032157044427,0.04371415525424857,0.11297092079062974,0.0,0.15328635666487522,0.18362307191748528,0.15875780999625994,0.24531211942599399
Speed Skating,0.1294921502944529,0.025798494209763264,0.14309761399125936,0.15159397320014656,0.06555262094912195,0.042604103407758664,0.1182003232390911,0.12197924132598263,0.09808051626562687,0.1036009631167967
Swimming,0.0710999077152462,0.01452650575702233,0.09595878507510787,0.0996680477950423,0.041582652364660085,0.06631374385404036,0.06971806032907531,0.19475349842747874,0.09713798858798188,0.24924081009434493
Shooting,0.160816537081981,0.014190644903746594,0.1381741565212882,0.15274113349429536,0.0706000405388787,0.004613652100777871,0.0914924258861865,0.13383349213749984,0.10157058208912259,0.1319673352462234
Bobsleigh,0.08711476923126889,0.0073389480535942095,0.06829040802748665,0.0698287705949555,0.1297354531641482,0.0,0.2548275397960167,0.10714458050504318,0.1691736880789796,0.1065458425485071
Canoe Sprint,0.09129377818387234,0.015913970141228913,0.11211309552770486,0.11935320509843385,0.10832538774861668,0.039815647857214975,0.10531345202207036,0.1394059501309404,0.11507085781606198,0.1533946554738557
Ice Hockey,0.011261656206609027,0.0282456087603152,0.019396235907203335,0.026297724452619017,0.0930848840248191,0.0,0.17923207012047057,0.23910367581208833,0.17246797001144115,0.2309101747044343
Modern Pentathlon,0.0660734869491702,0.007103802131884349,0.05294546045342246,0.09280355138968993,0.09128701016806437,0.12125783137141632,0.15870819066059647,0.14729769441877522,0.14175539334326384,0.12076757911371683
Archery,0.09278991825152903,0.03229506240775026,0.089803396230232,0.0955122923756253,0.07021214674573145,0.07729376461233743,0.0955600593043334,0.1625948453557664,0.10301112184976212,0.18092739286693263
Cross Country Skiing,0.08233257038511634,0.016366702674192435,0.08540684810476194,0.09160264867501797,0.07606718029789988,0.11747437789947013,0.0723529262261267,0.2086084922666414,0.09351365340318248,0.1562746000675906
Artistic Gymnastics,0.058482492175535424,0.024489001347903314,0.08597291345215895,0.08808741563625812,0.09641775102884925,0.10668271332422687,0.07155377495843213,0.17328279405829078,0.07816293869443516,0.21686820532391013
Hockey,0.019100724159837892,0.04873108785259851,0.028536099551990227,0.03589192126691986,0.09319513360578902,0.0,0.21946955173297572,0.22000845764484292,0.1687514786527914,0.16631554553225447
Tennis,0.07693543942155655,0.025538392253332105,0.0849033720493962,0.09740118270682405,0.06511476061191715,0.062367118764923936,0.13274768825165473,0.16063345565125023,0.1488803274770092,0.1454782628121359
Equestrian Dressage,0.035275150869197025,0.006180477674339307,0.03218550952867709,0.04458654107527114,0.06731035519708524,0.19352496397955218,0.14392252600193087,0.14664382514811586,0.12849133517543754,0.20187931535039377
Cycling Track,0.0863333962552373,0.016845641508935732,0.09665396793866678,0.09665671280840009,0.0661285965507397,0.06003192348454317,0.1354100755822687,0.15782337567681953,0.13073074352518735,0.15338556666920167
Biathlon,0.061949646329036046,0.014789716204872193,0.08200790540289762,0.08246957797947081,0.09072994039305012,0.11773520771810644,0.10305956710561072,0.1634622439337995,0.14390264607338293,0.1398935488597737
Basketball,0.014567560971726482,0.050648915450502305,0.027259391065020226,0.03362050115176702,0.07240304429413338,0.0,0.12976256888276388,0.225876085855097,0.16852220907412224,0.2773397232548676
Boxing,0.12651464453318484,0.005518369585827668,0.1550971184174494,0.14810608353248234,0.07473228014713308,0.0,0.10136952461691809,0.1386936052598337,0.10785456958207446,0.14211380432509635
Football,0.012776956822805632,0.05364901554169704,0.01700413686906974,0.025169112661177145,0.1382035727880992,0.0,0.1607557340831093,0.19173938390786208,0.1828522927083212,0.21784979461785856
Figure Skating,0.1955700379064123,0.013355221239067811,0.14145661116751534,0.13543005872734792,0.05862063502472528,0.045346666289985745,0.09699427329154871,0.12259230321436533,0.09019390681438504,0.10044028632464652
Alpine Skiing,0.1473656376158407,0.020667885567666133,0.17196183581327082,0.16183285990378685,0.055721848637102424,0.0031012793067612516,0.09587040416817832,0.12596510522008275,0.08927285067591799,0.1282402930913928
Badminton,0.064645236362703,0.015824529762422223,0.08458515776095979,0.06920198752588046,0.03805457163964691,0.03715010436114988,0.133370556112459,0.2380922047421757,0.0911182078858352,0.22795744384676775
Freestyle Skiing,0.1780775561400868,0.02100784748040155,0.1438823929868946,0.17610092073645783,0.0750452386813249,0.0,0.09713283280641867,0.11177998616841434,0.10537063920533318,0.09160258579466819
Cycling Road,0.06534957710757502,0.005340607118944337,0.09197866240267423,0.14832347879810479,0.093533824210359,0.08847651427769462,0.10072072798006841,0.1627694303873712,0.13036651832024987,0.11314065939695855
Short Track Speed Skating,0.05749890467688153,0.02202383828829725,0.07511286220596024,0.07522839037776519,0.14392863994960384,0.15044265114019847,0.07664867659687756,0.15355363935328725,0.08517374994498966,0.1603886474661391
Water Polo,0.019322390570761856,0.03796616838794919,0.03728601145216252,0.043108932788882004,0.11734796316534127,0.0,0.20703836383230217,0.16495208604172548,0.17005937028393622,0.2029187134769392
Weightlifting,0.10745968118240355,0.0279823029087266,0.13016420562753914,0.11819276861317288,0.1303402696046742,0.0,0.10796845506395579,0.12663224484364355,0.10152275293207627,0.14973731922380798
Ski Jumping,0.08732073434741332,0.0020629141667187836,0.07962687762030735,0.10983074947134602,0.04996587749970533,0.055052871035803565,0.1068872506040108,0.20840284712255663,0.1061248998383377,0.19472497829380048
Equestrian Eventing,0.07077572932504307,0.005961654001714889,0.050532669051851,0.04851015464008168,0.0719336267330543,0.1166144126047102,0.14055372736550903,0.1634313770824275,0.13598903812611338,0.19569761106949493
Baseball,0.011359656492300729,0.0,0.0037058330718157334,0.006072325118750716,0.07005214267510271,0.0,0.2534860834997324,0.16991740952369744,0.19482303129817272,0.29058351832042756
Equestrian Jumping,0.08177670210076872,0.007094178572715547,0.05383974791291191,0.0464439392389758,0.06834651003902856,0.13240892205536026,0.11433654355788522,0.17727766693372282,0.12437910938759997,0.1940966802010313
Wrestling,0.14127860911492512,0.009861514318505136,0.1759090487301943,0.16137182361032643,0.07948381128652333,0.0,0.09324349336956575,0.11313761856322863,0.11159224057353749,0.11412184043319382
Luge,0.1366943109928196,0.0066578997966199845,0.11589780843139556,0.10067511036634476,0.0655571463475447,0.0652181391486892,0.12202219793459472,0.1275677418172489,0.10295155829808796,0.15675808686665466
Table Tennis,0.09942130426205473,0.013313313096230036,0.07115529344416675,0.06668802767598488,0.03554626977761724,0.05535312035405166,0.11590005379740828,0.1957340248731132,0.09653996044067198,0.25034863227870136
Nordic Combined,0.09682260375658763,0.0,0.07199579742006239,0.08271817715703032,0.07907753460011281,0.1421229346891363,0.13377542455678124,0.15040121843520762,0.10152626423013018,0.14156004515495163
Artistic Swimming,0.0594966525330373,0.0,0.0523070395894259,0.045038109122929645,0.03559611776133006,0.05581689738939759,0.1356568048942187,0.192767591797728,0.14151689704765733,0.28180388986427546
