,Country_Name,Gold,Silver,Bronze,Total_Medals,Year,Cumulative,Gold_Cumulative,Silver_Cumulative,Bronze_Cumulative
274,Belgium,2,2,0,4,1952-01-01,109,33,38,38
276,Türkiye,2,0,1,3,1952-01-01,17,9,4,4
1423,Poland,0,0,1,1,1956-01-01,34,7,10,17
1411,Soviet Union,7,3,6,16,1956-01-01,87,29,33,25
1412,Austria,4,3,4,11,1956-01-01,96,24,36,36
1414,Switzerland,3,2,1,6,1956-01-01,149,44,58,47
1415,Sweden,2,4,4,10,1956-01-01,376,118,118,140
1416,United States,2,3,2,7,1956-01-01,1054,432,330,292
1417,Norway,2,1,1,4,1956-01-01,174,62,56,56
1418,Italy,1,2,0,3,1956-01-01,198,79,68,51
1419,Germany,1,0,1,2,1956-01-01,281,85,94,102
1420,Canada,0,1,2,3,1956-01-01,108,27,31,50
1421,Japan,0,1,0,1,1956-01-01,56,16,22,18
1422,Hungary,0,0,1,1,1956-01-01,159,60,41,58
1413,Finland,3,3,1,7,1956-01-01,264,91,83,90
312,Germany,4,10,6,20,1956-01-01,301,89,104,108
306,Australia,13,8,14,35,1956-01-01,83,30,22,31
325,Norway,1,0,2,3,1956-01-01,177,63,56,58
326,Mexico,1,0,1,2,1956-01-01,13,3,4,6
327,Brazil,1,0,0,1,1956-01-01,8,3,1,4
328,India,1,0,0,1,1956-01-01,9,6,2,1
329,Yugoslavia,0,3,0,3,1956-01-01,16,4,9,3
330,Chile,0,2,2,4,1956-01-01,7,0,5,2
332,Argentina,0,1,1,2,1956-01-01,38,13,15,10
333,Republic of Korea,0,1,1,2,1956-01-01,6,0,1,5
334,Iceland,0,1,0,1,1956-01-01,1,0,1,0
335,Pakistan,0,1,0,1,1956-01-01,1,0,1,0
336,South Africa,0,0,4,4,1956-01-01,50,16,15,19
337,Austria,0,0,2,2,1956-01-01,98,24,36,38
338,Greece,0,0,1,1,1956-01-01,58,13,22,23
339,The Bahamas,0,0,1,1,1956-01-01,1,0,0,1
340,Uruguay,0,0,1,1,1956-01-01,8,2,1,5
324,Denmark,1,1,1,3,1956-01-01,106,19,47,40
323,Ireland,1,1,3,5,1956-01-01,12,4,3,5
331,Belgium,0,2,0,2,1956-01-01,111,33,40,38
321,Czechoslovakia,1,4,1,6,1956-01-01,68,21,27,20
322,Bulgaria,1,3,1,5,1956-01-01,6,1,3,2
305,United States,32,25,17,74,1956-01-01,1128,464,355,309
307,Hungary,9,10,7,26,1956-01-01,185,69,51,65
308,Italy,8,6,8,22,1956-01-01,220,87,74,59
309,Great Britain,5,7,9,21,1956-01-01,433,138,161,134
310,Sweden,5,5,6,16,1956-01-01,392,123,123,146
311,Romania,5,3,5,13,1956-01-01,19,6,5,8
313,Japan,4,10,5,19,1956-01-01,75,20,32,23
304,Soviet Union,37,29,32,98,1956-01-01,185,66,62,57
315,Türkiye,3,2,2,7,1956-01-01,24,12,6,6
316,Finland,3,1,11,15,1956-01-01,279,94,84,101
317,Islamic Republic of Iran,2,2,1,5,1956-01-01,13,2,5,6
318,Canada,2,1,2,5,1956-01-01,113,29,32,52
319,New Zealand,2,0,0,2,1956-01-01,10,5,1,4
320,Poland,1,4,4,9,1956-01-01,43,8,14,21
314,France,4,4,6,14,1956-01-01,379,121,129,129
356,Sweden,1,2,3,6,1960-01-01,398,124,125,149
355,Bulgaria,1,3,3,7,1960-01-01,13,2,6,5
354,New Zealand,2,0,1,3,1960-01-01,13,7,1,5
353,Denmark,2,3,1,6,1960-01-01,112,21,50,41
352,Great Britain,2,6,12,20,1960-01-01,453,140,167,146
351,Romania,3,1,6,10,1960-01-01,29,9,6,14
350,Czechoslovakia,3,2,3,8,1960-01-01,76,24,29,23
349,Poland,4,6,11,21,1960-01-01,64,12,20,32
345,Australia,8,8,6,22,1960-01-01,105,38,30,37
347,Hungary,6,8,7,21,1960-01-01,206,75,59,72
346,Türkiye,7,2,0,9,1960-01-01,33,19,8,6
344,Germany,12,19,11,42,1960-01-01,343,101,123,119
343,Italy,13,10,13,36,1960-01-01,256,100,84,72
342,United States,34,21,16,71,1960-01-01,1199,498,376,325
341,Soviet Union,43,29,31,103,1960-01-01,288,109,91,88
348,Japan,4,7,7,18,1960-01-01,93,24,39,30
357,Finland,1,1,3,5,1960-01-01,284,95,85,104
358,Austria,1,1,0,2,1960-01-01,100,25,37,38
359,Yugoslavia,1,1,0,2,1960-01-01,18,5,10,3
381,Iraq,0,0,1,1,1960-01-01,1,0,0,1
382,Mexico,0,0,1,1,1960-01-01,14,3,4,7
383,Spain,0,0,1,1,1960-01-01,8,2,4,2
1424,Soviet Union,7,5,9,21,1960-01-01,309,116,96,97
1426,United States,3,4,3,10,1960-01-01,1209,501,380,328
1427,Norway,3,3,0,6,1960-01-01,183,66,59,58
1428,Sweden,3,2,2,7,1960-01-01,405,127,127,151
1429,Finland,2,3,3,8,1960-01-01,292,97,88,107
1430,Canada,2,1,1,4,1960-01-01,117,31,33,53
1431,Switzerland,2,0,0,2,1960-01-01,151,46,58,47
1432,Austria,1,2,3,6,1960-01-01,106,26,39,41
1433,France,1,0,2,3,1960-01-01,382,122,129,131
1434,Netherlands,0,1,1,2,1960-01-01,107,30,35,42
1435,Poland,0,1,1,2,1960-01-01,66,12,21,33
1436,Czechoslovakia,0,1,0,1,1960-01-01,77,24,30,23
1437,Italy,0,0,1,1,1960-01-01,257,100,84,73
384,Venezuela,0,0,1,1,1960-01-01,2,0,0,2
380,West Indies Federation,0,0,2,2,1960-01-01,2,0,0,2
379,Brazil,0,0,2,2,1960-01-01,10,3,1,6
1425,Germany,4,3,1,8,1960-01-01,351,105,126,120
377,Portugal,0,1,0,1,1960-01-01,7,0,2,5
360,Pakistan,1,0,1,2,1960-01-01,3,1,1,1
361,Ethiopia,1,0,0,1,1960-01-01,1,1,0,0
378,Singapore,0,1,0,1,1960-01-01,1,0,1,0
363,Norway,1,0,0,1,1960-01-01,184,67,59,58
364,Switzerland,0,3,3,6,1960-01-01,157,46,61,50
365,France,0,2,3,5,1960-01-01,387,122,131,134
366,Belgium,0,2,2,4,1960-01-01,115,33,42,40
367,Islamic Republic of Iran,0,1,3,4,1960-01-01,17,2,6,9
368,Netherlands,0,1,2,3,1960-01-01,110,30,36,44
362,Greece,1,0,0,1,1960-01-01,59,14,22,23
370,Argentina,0,1,1,2,1960-01-01,40,13,16,11
369,South Africa,0,1,2,3,1960-01-01,53,16,16,21
375,India,0,1,0,1,1960-01-01,10,6,3,1
374,Ghana,0,1,0,1,1960-01-01,1,0,1,0
376,Morocco,0,1,0,1,1960-01-01,1,0,1,0
372,Canada,0,1,0,1,1960-01-01,118,31,34,53
371,United Arab Republic,0,1,1,2,1960-01-01,2,0,1,1
373,Chinese Taipei,0,1,0,1,1960-01-01,1,0,1,0
1451,Czechoslovakia,0,0,1,1,1964-01-01,78,24,30,24
1449,Italy,0,1,3,4,1964-01-01,261,100,85,76
1448,Great Britain,1,0,0,1,1964-01-01,454,141,167,146
1447,Netherlands,1,1,0,2,1964-01-01,112,31,37,44
1446,Canada,1,1,1,3,1964-01-01,121,32,35,54
1445,United States,1,2,4,7,1964-01-01,1216,502,382,332
1443,Germany,3,3,3,9,1964-01-01,360,108,129,123
1442,France,3,4,0,7,1964-01-01,394,125,135,134
1441,Finland,3,4,3,10,1964-01-01,302,100,92,110
1440,Norway,3,6,6,15,1964-01-01,199,70,65,64
1439,Austria,4,5,3,12,1964-01-01,118,30,44,44
1438,Soviet Union,11,8,6,25,1964-01-01,334,127,104,103
1444,Sweden,3,3,1,7,1964-01-01,412,130,130,152
1450,Democratic People's Republic of Korea,0,1,0,1,1964-01-01,1,0,1,0
396,Finland,3,0,2,5,1964-01-01,307,103,92,112
401,Sweden,2,2,4,8,1964-01-01,420,132,132,156
424,Nigeria,0,0,1,1,1964-01-01,1,0,0,1
425,Uruguay,0,0,1,1,1964-01-01,9,2,1,6
402,Denmark,2,1,3,6,1964-01-01,118,23,51,44
385,United States,36,26,28,90,1964-01-01,1306,538,408,360
386,Soviet Union,30,31,35,96,1964-01-01,430,157,135,138
387,Japan,16,5,8,29,1964-01-01,122,40,44,38
388,Germany,10,22,18,50,1964-01-01,410,118,151,141
389,Italy,10,10,7,27,1964-01-01,288,110,95,83
390,Hungary,10,7,5,22,1964-01-01,228,85,66,77
391,Poland,7,6,10,23,1964-01-01,89,19,27,43
392,Australia,6,2,10,18,1964-01-01,123,44,32,47
393,Czechoslovakia,5,6,3,14,1964-01-01,92,29,36,27
394,Great Britain,4,12,2,18,1964-01-01,472,145,179,148
395,Bulgaria,3,5,2,10,1964-01-01,23,5,11,7
397,New Zealand,3,0,2,5,1964-01-01,18,10,1,7
398,Romania,2,4,6,12,1964-01-01,41,11,10,20
399,Netherlands,2,4,4,10,1964-01-01,122,33,41,48
423,Mexico,0,0,1,1,1964-01-01,15,3,4,8
422,Kenya,0,0,1,1,1964-01-01,1,0,0,1
400,Türkiye,2,3,1,6,1964-01-01,39,21,11,7
420,Ghana,0,0,1,1,1964-01-01,2,0,1,1
403,Yugoslavia,2,1,2,5,1964-01-01,23,7,11,5
404,Belgium,2,0,1,3,1964-01-01,118,35,42,41
405,France,1,8,6,15,1964-01-01,409,126,143,140
406,Canada,1,2,1,4,1964-01-01,125,33,37,55
407,Switzerland,1,2,1,4,1964-01-01,161,47,63,51
408,Ethiopia,1,0,0,1,1964-01-01,2,2,0,0
409,India,1,0,0,1,1964-01-01,11,7,3,1
410,The Bahamas,1,0,0,1,1964-01-01,2,1,0,1
411,Republic of Korea,0,2,1,3,1964-01-01,9,0,3,6
412,Trinidad and Tobago,0,1,2,3,1964-01-01,6,0,2,4
413,Tunisia,0,1,1,2,1964-01-01,2,0,1,1
421,Ireland,0,0,1,1,1964-01-01,13,4,3,6
414,Argentina,0,1,0,1,1964-01-01,41,13,17,11
416,Pakistan,0,1,0,1,1964-01-01,4,1,2,1
417,Philippines,0,1,0,1,1964-01-01,6,0,1,5
418,Islamic Republic of Iran,0,0,2,2,1964-01-01,19,2,6,11
419,Brazil,0,0,1,1,1964-01-01,11,3,1,7
415,Cuba,0,1,0,1,1964-01-01,7,4,3,0
443,Bulgaria,2,4,3,9,1968-01-01,32,7,15,10
444,Islamic Republic of Iran,2,1,2,5,1968-01-01,24,4,7,13
445,Sweden,2,1,1,4,1968-01-01,424,134,133,157
446,Türkiye,2,0,0,2,1968-01-01,41,23,11,7
447,Denmark,1,4,3,8,1968-01-01,126,24,55,47
448,Canada,1,3,1,5,1968-01-01,130,34,40,56
440,Mexico,3,3,3,9,1968-01-01,24,6,7,11
449,Finland,1,2,1,4,1968-01-01,311,104,94,113
442,Netherlands,3,3,1,7,1968-01-01,129,36,44,49
441,Yugoslavia,3,3,2,8,1968-01-01,31,10,14,7
439,Kenya,3,4,2,9,1968-01-01,10,3,4,3
434,Australia,5,7,5,17,1968-01-01,140,49,39,52
437,Romania,4,6,5,15,1968-01-01,56,15,16,25
436,Poland,5,2,11,18,1968-01-01,107,24,29,54
435,Great Britain,5,5,3,13,1968-01-01,485,150,184,151
450,Ethiopia,1,1,0,2,1968-01-01,4,3,1,0
433,West Germany,5,11,10,26,1968-01-01,26,5,11,10
432,Czechoslovakia,7,2,4,13,1968-01-01,105,36,38,31
431,France,7,3,5,15,1968-01-01,424,133,146,145
430,East Germany,9,9,7,25,1968-01-01,25,9,9,7
429,Hungary,10,10,12,32,1968-01-01,260,95,76,89
428,Japan,11,7,7,25,1968-01-01,147,51,51,45
426,United States,45,28,34,107,1968-01-01,1413,583,436,394
438,Italy,3,4,9,16,1968-01-01,304,113,99,92
451,Norway,1,1,0,2,1968-01-01,201,71,66,64
427,Soviet Union,29,32,30,91,1968-01-01,521,186,167,168
453,Tunisia,1,0,1,2,1968-01-01,4,1,1,2
1466,Romania,0,0,1,1,1968-01-01,57,15,16,26
1465,Switzerland,0,2,4,6,1968-01-01,167,47,65,55
1464,Canada,1,1,1,3,1968-01-01,133,35,41,57
1463,Czechoslovakia,1,2,1,4,1968-01-01,109,37,40,32
1462,Finland,1,2,2,5,1968-01-01,316,105,96,115
1461,East Germany,1,2,2,5,1968-01-01,30,10,11,9
452,New Zealand,1,0,2,3,1968-01-01,21,11,1,9
1459,West Germany,2,2,3,7,1968-01-01,33,7,13,13
1458,Sweden,3,2,3,8,1968-01-01,432,137,135,160
1457,Netherlands,3,3,3,9,1968-01-01,138,39,47,52
1456,Austria,3,4,4,11,1968-01-01,129,33,48,48
1455,Italy,4,0,0,4,1968-01-01,308,117,99,92
1454,France,4,3,2,9,1968-01-01,433,137,149,147
1453,Soviet Union,5,5,3,13,1968-01-01,534,191,172,171
1452,Norway,6,6,2,14,1968-01-01,215,77,72,66
1460,United States,1,5,1,7,1968-01-01,1420,584,441,395
468,Greece,0,0,1,1,1968-01-01,60,14,22,24
469,India,0,0,1,1,1968-01-01,12,7,3,2
454,Pakistan,1,0,0,1,1968-01-01,5,2,2,1
455,Venezuela,1,0,0,1,1968-01-01,3,1,0,2
456,Cuba,0,4,0,4,1968-01-01,11,4,7,0
457,Austria,0,2,2,4,1968-01-01,133,33,50,50
458,Switzerland,0,1,4,5,1968-01-01,172,47,66,59
460,Brazil,0,1,2,3,1968-01-01,14,3,2,9
459,Mongolia,0,1,3,4,1968-01-01,4,0,1,3
462,Republic of Korea,0,1,1,2,1968-01-01,11,0,4,7
463,Uganda,0,1,1,2,1968-01-01,2,0,1,1
464,Cameroon,0,1,0,1,1968-01-01,1,0,1,0
465,Jamaica,0,1,0,1,1968-01-01,9,3,6,0
466,Argentina,0,0,2,2,1968-01-01,43,13,17,13
467,Chinese Taipei,0,0,1,1,1968-01-01,2,0,1,1
461,Belgium,0,1,1,2,1968-01-01,120,35,43,42
1483,Canada,0,1,0,1,1972-01-01,134,35,42,57
1482,France,0,1,2,3,1972-01-01,436,137,150,149
1481,Finland,0,4,1,5,1972-01-01,321,105,100,116
1480,Spain,1,0,0,1,1972-01-01,9,3,4,2
1479,Poland,1,0,0,1,1972-01-01,108,25,29,54
1478,Czechoslovakia,1,0,2,3,1972-01-01,112,38,40,34
1477,Japan,1,1,1,3,1972-01-01,150,52,52,46
1473,Norway,2,5,5,12,1972-01-01,227,79,77,71
1475,Austria,1,2,2,5,1972-01-01,138,34,52,52
1474,Italy,2,2,1,5,1972-01-01,313,119,101,93
1472,West Germany,3,1,1,5,1972-01-01,38,10,14,14
1471,United States,3,2,3,8,1972-01-01,1428,587,443,398
1470,Netherlands,4,3,2,9,1972-01-01,147,43,50,54
1468,East Germany,4,3,7,14,1972-01-01,44,14,14,16
1467,Soviet Union,8,5,3,16,1972-01-01,550,199,177,174
1476,Sweden,1,1,2,4,1972-01-01,436,138,136,162
1469,Switzerland,4,3,3,10,1972-01-01,182,51,69,62
495,Switzerland,0,3,0,3,1972-01-01,185,51,72,62
470,Soviet Union,50,27,22,99,1972-01-01,649,249,204,196
516,Nigeria,0,0,1,1,1972-01-01,2,0,0,2
515,Niger,0,0,1,1,1972-01-01,1,0,0,1
514,Jamaica,0,0,1,1,1972-01-01,10,3,6,1
513,India,0,0,1,1,1972-01-01,13,7,3,3
512,Ghana,0,0,1,1,1972-01-01,3,0,1,2
494,Denmark,1,0,0,1,1972-01-01,127,25,55,47
510,Brazil,0,0,2,2,1972-01-01,16,3,2,11
509,Türkiye,0,1,0,1,1972-01-01,42,23,12,7
508,Tunisia,0,1,0,1,1972-01-01,5,1,2,2
507,Republic of Korea,0,1,0,1,1972-01-01,12,0,5,7
506,Pakistan,0,1,0,1,1972-01-01,6,2,3,1
505,Mongolia,0,1,0,1,1972-01-01,5,0,2,3
504,Mexico,0,1,0,1,1972-01-01,25,6,8,11
503,Lebanon,0,1,0,1,1972-01-01,3,0,2,1
502,Argentina,0,1,0,1,1972-01-01,44,13,18,13
501,Colombia,0,1,2,3,1972-01-01,3,0,1,2
500,Austria,0,1,2,3,1972-01-01,141,34,53,54
499,Greece,0,2,0,2,1972-01-01,62,14,24,24
498,Belgium,0,2,0,2,1972-01-01,122,35,45,42
497,Islamic Republic of Iran,0,2,1,3,1972-01-01,27,4,9,14
496,Canada,0,2,3,5,1972-01-01,139,35,44,60
517,Spain,0,0,1,1,1972-01-01,10,3,4,3
493,Uganda,1,1,0,2,1972-01-01,4,1,2,1
511,Ethiopia,0,0,2,2,1972-01-01,6,3,1,2
491,Democratic People's Republic of Korea,1,1,3,5,1972-01-01,6,1,2,3
471,United States,33,31,30,94,1972-01-01,1522,620,474,428
472,East Germany,20,23,23,66,1972-01-01,110,34,37,39
492,New Zealand,1,1,1,3,1972-01-01,24,12,2,10
474,Japan,13,8,8,29,1972-01-01,179,65,60,54
475,Australia,8,7,2,17,1972-01-01,157,57,46,54
476,Poland,7,5,9,21,1972-01-01,129,32,34,63
477,Hungary,6,13,16,35,1972-01-01,295,101,89,105
478,Bulgaria,6,10,5,21,1972-01-01,53,13,25,15
479,Italy,5,3,10,18,1972-01-01,331,124,104,103
480,Sweden,4,6,6,16,1972-01-01,452,142,142,168
473,West Germany,13,11,16,40,1972-01-01,78,23,25,30
482,Romania,3,6,7,16,1972-01-01,73,18,22,33
481,Great Britain,4,5,9,18,1972-01-01,503,154,189,160
490,Norway,2,1,1,4,1972-01-01,231,81,78,72
488,Kenya,2,3,4,9,1972-01-01,19,5,7,7
487,Czechoslovakia,2,4,2,8,1972-01-01,120,40,44,36
489,Yugoslavia,2,1,2,5,1972-01-01,36,12,15,9
485,Netherlands,3,1,1,5,1972-01-01,152,46,51,55
484,Finland,3,1,4,8,1972-01-01,329,108,101,120
483,Cuba,3,1,4,8,1972-01-01,19,7,8,4
486,France,2,4,7,13,1972-01-01,449,139,154,156
1497,Liechtenstein,0,0,2,2,1976-01-01,2,0,0,2
1492,Netherlands,1,2,3,6,1976-01-01,158,47,53,58
1496,Czechoslovakia,0,1,0,1,1976-01-01,121,40,45,36
1495,Great Britain,1,0,0,1,1976-01-01,504,155,189,160
1494,Canada,1,1,1,3,1976-01-01,142,36,45,61
1493,Italy,1,2,1,4,1976-01-01,335,125,106,104
1491,Switzerland,1,3,1,5,1976-01-01,190,52,75,63
1486,United States,3,3,4,10,1976-01-01,1532,623,477,432
1489,Finland,2,4,1,7,1976-01-01,336,110,105,121
1488,West Germany,2,5,3,10,1976-01-01,88,25,30,33
1487,Norway,3,3,1,7,1976-01-01,238,84,81,73
1485,East Germany,7,5,7,19,1976-01-01,129,41,42,46
1484,Soviet Union,13,6,8,27,1976-01-01,676,262,210,204
1498,Sweden,0,0,2,2,1976-01-01,454,142,142,170
1490,Austria,2,2,2,6,1976-01-01,147,36,55,56
1499,France,0,0,1,1,1976-01-01,450,139,154,157
556,Pakistan,0,0,1,1,1976-01-01,7,2,3,2
550,Islamic Republic of Iran,0,1,1,2,1976-01-01,29,4,10,15
539,Jamaica,1,1,0,2,1976-01-01,12,4,7,1
540,Norway,1,1,0,2,1976-01-01,240,85,82,73
541,Denmark,1,0,2,3,1976-01-01,130,26,55,49
543,Trinidad and Tobago,1,0,0,1,1976-01-01,7,1,2,4
544,Canada,0,5,6,11,1976-01-01,153,36,50,67
545,Belgium,0,3,3,6,1976-01-01,128,35,48,45
546,Netherlands,0,2,3,5,1976-01-01,163,47,55,61
547,Portugal,0,2,0,2,1976-01-01,9,0,4,5
548,Spain,0,2,0,2,1976-01-01,12,3,6,3
549,Australia,0,1,4,5,1976-01-01,162,57,47,58
551,Mongolia,0,1,0,1,1976-01-01,6,0,3,3
552,Venezuela,0,1,0,1,1976-01-01,4,1,1,2
553,Brazil,0,0,2,2,1976-01-01,18,3,2,13
554,Austria,0,0,1,1,1976-01-01,148,36,55,57
555,Bermuda,0,0,1,1,1976-01-01,1,0,0,1
557,Puerto Rico,0,0,1,1,1976-01-01,2,0,0,2
558,Thailand,0,0,1,1,1976-01-01,1,0,0,1
538,Democratic People's Republic of Korea,1,1,0,2,1976-01-01,8,2,3,3
537,Switzerland,1,1,2,4,1976-01-01,194,53,76,65
542,Mexico,1,0,1,2,1976-01-01,27,7,8,12
535,New Zealand,2,1,1,4,1976-01-01,28,14,3,11
518,Soviet Union,49,41,35,125,1976-01-01,801,311,251,239
519,East Germany,40,25,25,90,1976-01-01,219,81,67,71
520,United States,34,35,25,94,1976-01-01,1626,657,512,457
521,West Germany,10,12,17,39,1976-01-01,127,35,42,50
536,Republic of Korea,1,1,4,6,1976-01-01,18,1,6,11
523,Poland,7,6,13,26,1976-01-01,155,39,40,76
524,Bulgaria,6,9,7,22,1976-01-01,75,19,34,22
525,Cuba,6,4,3,13,1976-01-01,32,13,12,7
526,Romania,4,9,14,27,1976-01-01,100,22,31,47
522,Japan,9,6,10,25,1976-01-01,204,74,66,64
528,Finland,4,2,0,6,1976-01-01,342,114,107,121
529,Sweden,4,1,0,5,1976-01-01,459,146,143,170
530,Great Britain,3,5,5,13,1976-01-01,517,158,194,165
531,Italy,2,7,4,13,1976-01-01,348,127,113,108
532,France,2,3,4,9,1976-01-01,459,141,157,161
533,Yugoslavia,2,3,3,8,1976-01-01,44,14,18,12
534,Czechoslovakia,2,2,4,8,1976-01-01,129,42,47,40
527,Hungary,4,5,13,22,1976-01-01,317,105,94,118
1502,United States,6,4,2,12,1980-01-01,1638,663,516,459
1501,East Germany,9,7,7,23,1980-01-01,242,90,74,78
1500,Soviet Union,10,6,6,22,1980-01-01,823,321,257,245
594,Lebanon,0,0,1,1,1980-01-01,4,0,2,2
593,Guyana,0,0,1,1,1980-01-01,1,0,0,1
589,Ireland,0,1,1,2,1980-01-01,15,4,4,7
591,Venezuela,0,1,0,1,1980-01-01,5,1,2,2
590,Uganda,0,1,0,1,1980-01-01,5,1,3,1
1503,Austria,3,2,2,7,1980-01-01,155,39,57,59
588,Netherlands,0,1,2,3,1980-01-01,166,47,56,63
592,Jamaica,0,0,3,3,1980-01-01,15,4,7,4
