,Country_Name,Gold,Silver,Bronze,Total_Medals,Year,Cumulative,Gold_Cumulative,Silver_Cumulative,Bronze_Cumulative
1504,Sweden,3,0,1,4,1980-01-01,463,149,143,171
576,Ethiopia,2,0,2,4,1980-01-01,10,5,1,4
1506,Finland,1,5,3,9,1980-01-01,351,115,112,124
1507,Norway,1,3,6,10,1980-01-01,250,86,85,79
1508,Netherlands,1,2,1,4,1980-01-01,170,48,58,64
1509,Switzerland,1,1,3,5,1980-01-01,199,54,77,68
1510,Great Britain,1,0,0,1,1980-01-01,518,159,194,165
1511,West Germany,0,2,3,5,1980-01-01,132,35,44,53
1512,Italy,0,2,0,2,1980-01-01,350,127,115,108
1513,Canada,0,1,1,2,1980-01-01,155,36,51,68
1514,Hungary,0,1,0,1,1980-01-01,318,105,95,118
1518,France,0,0,1,1,1980-01-01,460,141,157,162
1517,Czechoslovakia,0,0,1,1,1980-01-01,130,42,47,41
587,Mexico,0,1,3,4,1980-01-01,31,7,9,15
1505,Liechtenstein,2,2,0,4,1980-01-01,6,2,2,2
586,United Republic of Tanzania,0,2,0,2,1980-01-01,2,0,2,0
566,France,6,5,3,14,1980-01-01,474,147,162,165
584,Democratic People's Republic of Korea,0,3,2,5,1980-01-01,13,2,6,5
559,Soviet Union,80,69,46,195,1980-01-01,1018,401,326,291
560,East Germany,47,37,42,126,1980-01-01,368,137,111,120
561,Bulgaria,8,16,17,41,1980-01-01,116,27,50,39
562,Cuba,8,7,5,20,1980-01-01,52,21,19,12
563,Italy,8,3,4,15,1980-01-01,365,135,118,112
564,Hungary,7,10,15,32,1980-01-01,350,112,105,133
565,Romania,6,6,13,25,1980-01-01,125,28,37,60
1516,Bulgaria,0,0,1,1,1980-01-01,117,27,50,40
567,Great Britain,5,7,9,21,1980-01-01,539,164,201,174
568,Poland,3,14,15,32,1980-01-01,187,42,54,91
569,Sweden,3,3,6,12,1980-01-01,475,152,146,177
570,Finland,3,1,4,8,1980-01-01,359,118,113,128
571,Czechoslovakia,2,3,9,14,1980-01-01,144,44,50,50
572,Yugoslavia,2,3,4,9,1980-01-01,53,16,21,16
573,Australia,2,2,5,9,1980-01-01,171,59,49,63
574,Denmark,2,1,2,5,1980-01-01,135,28,56,51
575,Brazil,2,0,2,4,1980-01-01,22,5,2,15
577,Switzerland,2,0,0,2,1980-01-01,201,56,77,68
578,Spain,1,3,2,6,1980-01-01,18,4,9,5
579,Austria,1,2,1,4,1980-01-01,159,40,59,60
580,Greece,1,0,2,3,1980-01-01,65,15,24,26
581,Belgium,1,0,0,1,1980-01-01,129,36,48,45
582,India,1,0,0,1,1980-01-01,14,8,3,3
583,Zimbabwe,1,0,0,1,1980-01-01,1,1,0,0
585,Mongolia,0,2,2,4,1980-01-01,10,0,5,5
1515,Japan,0,1,0,1,1980-01-01,205,74,67,64
641,Zambia,0,0,1,1,1984-01-01,1,0,0,1
640,Iceland,0,0,1,1,1984-01-01,2,0,1,1
639,Dominican Republic,0,0,1,1,1984-01-01,1,0,0,1
615,Belgium,1,1,2,4,1984-01-01,133,37,49,47
1520,Soviet Union,6,10,9,25,1984-01-01,1043,407,336,300
638,Chinese Taipei,0,0,1,1,1984-01-01,3,0,1,2
1535,Austria,0,0,1,1,1984-01-01,160,40,59,61
1534,Liechtenstein,0,0,2,2,1984-01-01,8,2,2,4
1533,Yugoslavia,0,1,0,1,1984-01-01,54,16,22,16
1532,Japan,0,1,0,1,1984-01-01,206,74,68,64
1531,France,0,1,2,3,1984-01-01,477,147,163,167
1530,Czechoslovakia,0,2,4,6,1984-01-01,150,44,52,54
1519,East Germany,9,9,6,24,1984-01-01,392,146,120,126
1529,Great Britain,1,0,0,1,1984-01-01,540,165,201,174
1527,West Germany,2,1,1,4,1984-01-01,136,37,45,54
1526,Canada,2,1,1,4,1984-01-01,159,38,52,69
1525,Switzerland,2,2,1,5,1984-01-01,206,58,79,69
1524,Norway,3,2,4,9,1984-01-01,259,89,87,83
1523,Sweden,4,2,2,8,1984-01-01,483,156,148,179
1522,Finland,4,3,6,13,1984-01-01,372,122,116,134
1521,United States,4,4,0,8,1984-01-01,1646,667,520,459
1528,Italy,2,0,0,2,1984-01-01,367,137,118,112
637,Cameroon,0,0,1,1,1984-01-01,2,0,1,1
623,Norway,0,1,2,3,1984-01-01,262,89,88,85
635,Venezuela,0,0,3,3,1984-01-01,8,1,2,5
605,Great Britain,5,11,21,37,1984-01-01,577,170,212,195
606,France,5,7,16,28,1984-01-01,505,152,170,183
607,Netherlands,5,2,6,13,1984-01-01,183,53,60,70
608,Australia,4,8,12,24,1984-01-01,195,63,57,75
609,Finland,4,2,6,12,1984-01-01,384,126,118,140
610,Sweden,2,11,6,19,1984-01-01,502,158,159,185
611,Mexico,2,3,1,6,1984-01-01,37,9,12,16
631,Peru,0,1,0,1,1984-01-01,2,1,1,0
630,Ireland,0,1,0,1,1984-01-01,16,4,5,7
629,Egypt,0,1,0,1,1984-01-01,16,6,5,5
628,Côte d'Ivoire,0,1,0,1,1984-01-01,1,0,1,0
604,Republic of Korea,6,6,7,19,1984-01-01,37,7,12,18
627,Colombia,0,1,0,1,1984-01-01,4,0,2,2
625,Nigeria,0,1,1,2,1984-01-01,4,0,1,3
624,Greece,0,1,1,2,1984-01-01,67,15,25,27
636,Algeria,0,0,2,2,1984-01-01,2,0,0,2
622,Jamaica,0,1,2,3,1984-01-01,18,4,8,6
621,Denmark,0,3,3,6,1984-01-01,141,28,59,54
620,Switzerland,0,4,4,8,1984-01-01,214,58,83,73
619,Pakistan,1,0,0,1,1984-01-01,8,3,3,2
618,Portugal,1,0,2,3,1984-01-01,12,1,4,7
617,Kenya,1,0,2,3,1984-01-01,22,6,7,9
616,Austria,1,1,1,3,1984-01-01,163,41,60,62
614,Spain,1,2,2,5,1984-01-01,23,5,11,7
626,Puerto Rico,0,1,1,2,1984-01-01,4,0,1,3
603,Yugoslavia,7,4,7,18,1984-01-01,72,23,26,23
602,New Zealand,8,1,2,11,1984-01-01,39,22,4,13
601,Japan,10,8,14,32,1984-01-01,238,84,76,78
634,Türkiye,0,0,3,3,1984-01-01,45,23,12,10
633,Thailand,0,1,0,1,1984-01-01,2,0,1,1
632,Syrian Arab Republic,0,1,0,1,1984-01-01,1,0,1,0
613,Brazil,1,5,2,8,1984-01-01,30,6,7,17
595,United States,83,61,30,174,1984-01-01,1820,750,581,489
612,Morocco,2,0,0,2,1984-01-01,3,2,1,0
600,Canada,10,18,16,44,1984-01-01,203,48,70,85
599,Italy,14,6,12,32,1984-01-01,399,151,124,124
598,People's Republic of China,15,8,9,32,1984-01-01,32,15,8,9
597,West Germany,17,19,23,59,1984-01-01,195,54,64,77
596,Romania,20,16,17,53,1984-01-01,178,48,53,77
1536,Soviet Union,11,9,9,29,1988-01-01,1072,418,345,309
1551,Japan,0,0,1,1,1988-01-01,239,84,76,79
1550,Czechoslovakia,0,1,2,3,1988-01-01,153,44,53,56
1549,Yugoslavia,0,2,1,3,1988-01-01,75,23,28,24
1548,Canada,0,2,3,5,1988-01-01,208,48,72,88
1547,Norway,0,3,2,5,1988-01-01,267,89,91,87
1546,France,1,0,1,2,1988-01-01,507,153,170,184
1544,United States,2,1,3,6,1988-01-01,1826,752,582,492
1543,West Germany,2,4,2,8,1988-01-01,203,56,68,79
1541,Austria,3,5,2,10,1988-01-01,173,44,65,64
1540,Sweden,4,0,2,6,1988-01-01,508,162,159,187
1539,Finland,4,1,2,7,1988-01-01,391,130,119,142
1538,Switzerland,5,5,5,15,1988-01-01,229,63,88,78
1537,East Germany,9,10,6,25,1988-01-01,417,155,130,132
1545,Italy,2,1,2,5,1988-01-01,404,153,125,126
1542,Netherlands,3,2,2,7,1988-01-01,190,56,62,72
1552,Liechtenstein,0,0,1,1,1988-01-01,9,2,2,5
673,Sweden,0,4,7,11,1988-01-01,519,162,163,194
642,Soviet Union,55,31,46,132,1988-01-01,1204,473,376,355
643,East Germany,37,35,30,102,1988-01-01,519,192,165,162
644,United States,36,31,27,94,1988-01-01,1920,788,613,519
645,Republic of Korea,12,10,11,33,1988-01-01,70,19,22,29
646,West Germany,11,14,15,40,1988-01-01,243,67,82,94
647,Hungary,11,6,6,23,1988-01-01,373,123,111,139
648,Bulgaria,10,12,13,35,1988-01-01,152,37,62,53
649,Romania,7,11,6,24,1988-01-01,202,55,64,83
650,France,6,4,6,16,1988-01-01,523,159,174,190
651,Italy,6,4,4,14,1988-01-01,418,159,129,130
652,People's Republic of China,5,11,12,28,1988-01-01,60,20,19,21
653,Great Britain,5,10,9,24,1988-01-01,601,175,222,204
654,Kenya,5,2,2,9,1988-01-01,31,11,9,11
655,Japan,4,3,7,14,1988-01-01,253,88,79,86
656,Australia,3,6,5,14,1988-01-01,209,66,63,80
657,Yugoslavia,3,4,5,12,1988-01-01,87,26,32,29
658,Czechoslovakia,3,3,2,8,1988-01-01,161,47,56,58
672,Suriname,1,0,0,1,1988-01-01,1,1,0,0
671,Portugal,1,0,0,1,1988-01-01,13,2,4,7
670,Austria,1,0,0,1,1988-01-01,174,45,65,64
669,Morocco,1,0,2,3,1988-01-01,6,3,1,2
668,Türkiye,1,1,0,2,1988-01-01,47,24,13,10
667,Spain,1,1,2,4,1988-01-01,27,6,12,9
674,Switzerland,0,2,2,4,1988-01-01,233,63,90,80
666,Finland,1,1,2,4,1988-01-01,395,131,120,144
664,Denmark,2,1,1,4,1988-01-01,145,30,60,55
663,Netherlands,2,2,5,9,1988-01-01,199,58,64,77
662,Norway,2,3,0,5,1988-01-01,272,91,94,87
661,Poland,2,5,9,16,1988-01-01,203,44,59,100
660,Canada,3,2,5,10,1988-01-01,218,51,74,93
659,New Zealand,3,2,8,13,1988-01-01,52,25,6,21
665,Brazil,1,2,3,6,1988-01-01,36,7,9,20
675,Jamaica,0,2,0,2,1988-01-01,20,4,10,6
676,Argentina,0,1,1,2,1988-01-01,46,13,19,14
691,Pakistan,0,0,1,1,1988-01-01,9,3,3,3
693,Thailand,0,0,1,1,1988-01-01,3,0,1,2
692,Philippines,0,0,1,1,1988-01-01,7,0,1,6
690,Mongolia,0,0,1,1,1988-01-01,11,0,5,6
689,Greece,0,0,1,1,1988-01-01,68,15,25,28
688,Djibouti,0,0,1,1,1988-01-01,1,0,0,1
686,Mexico,0,0,2,2,1988-01-01,39,9,12,18
685,Belgium,0,0,2,2,1988-01-01,135,37,49,49
687,Colombia,0,0,1,1,1988-01-01,5,0,2,3
683,Senegal,0,1,0,1,1988-01-01,1,0,1,0
682,Peru,0,1,0,1,1988-01-01,3,1,2,0
681,Netherlands Antilles,0,1,0,1,1988-01-01,1,0,1,0
680,Islamic Republic of Iran,0,1,0,1,1988-01-01,30,4,11,15
679,Indonesia,0,1,0,1,1988-01-01,1,0,1,0
678,Costa Rica,0,1,0,1,1988-01-01,1,0,1,0
677,Chile,0,1,0,1,1988-01-01,8,0,6,2
684,United States Virgin Islands,0,1,0,1,1988-01-01,1,0,1,0
735,Namibia,0,2,0,2,1992-01-01,2,0,2,0
739,Individual Olympic Athletes,0,1,2,3,1992-01-01,3,0,1,2
738,Croatia,0,1,2,3,1992-01-01,3,0,1,2
737,Belgium,0,1,2,3,1992-01-01,138,37,50,51
736,South Africa,0,2,0,2,1992-01-01,55,16,18,21
734,Austria,0,2,0,2,1992-01-01,176,45,67,64
1568,Luxembourg,0,2,0,2,1992-01-01,7,3,4,0
732,Nigeria,0,3,1,4,1992-01-01,8,0,4,4
731,Jamaica,0,3,1,4,1992-01-01,24,4,13,7
730,Switzerland,1,0,0,1,1992-01-01,234,64,90,80
729,Lithuania,1,0,1,2,1992-01-01,2,1,0,1
728,Estonia,1,0,1,2,1992-01-01,23,7,6,10
740,Islamic Republic of Iran,0,1,2,3,1992-01-01,33,4,12,17
733,Latvia,0,2,1,3,1992-01-01,6,0,4,2
741,Israel,0,1,1,2,1992-01-01,2,0,1,1
750,Malaysia,0,0,1,1,1992-01-01,1,0,0,1
743,Mexico,0,1,0,1,1992-01-01,40,9,13,18
744,Peru,0,1,0,1,1992-01-01,4,1,3,0
745,Mongolia,0,0,2,2,1992-01-01,13,0,5,8
746,Slovenia,0,0,2,2,1992-01-01,2,0,0,2
747,Argentina,0,0,1,1,1992-01-01,47,13,19,15
748,Colombia,0,0,1,1,1992-01-01,6,0,2,4
749,Ghana,0,0,1,1,1992-01-01,4,0,1,3
727,Algeria,1,0,1,2,1992-01-01,4,1,0,3
751,Pakistan,0,0,1,1,1992-01-01,10,3,3,4
752,Philippines,0,0,1,1,1992-01-01,8,0,1,7
753,Puerto Rico,0,0,1,1,1992-01-01,5,0,1,4
754,Qatar,0,0,1,1,1992-01-01,1,0,0,1
755,Suriname,0,0,1,1,1992-01-01,2,1,0,1
756,Thailand,0,0,1,1,1992-01-01,4,0,1,3
742,Chinese Taipei,0,1,0,1,1992-01-01,4,0,2,2
726,Ethiopia,1,0,2,3,1992-01-01,13,6,1,6
717,Indonesia,2,2,1,5,1992-01-01,6,2,3,1
724,Morocco,1,1,1,3,1992-01-01,9,4,2,3
694,Unified Team,45,38,29,112,1992-01-01,112,45,38,29
695,United States,37,34,37,108,1992-01-01,2028,825,647,556
696,Germany,33,21,28,82,1992-01-01,492,151,172,169
697,People's Republic of China,16,22,16,54,1992-01-01,114,36,41,37
698,Cuba,14,6,11,31,1992-01-01,83,35,25,23
699,Spain,13,7,2,22,1992-01-01,49,19,19,11
700,Republic of Korea,12,5,12,29,1992-01-01,99,31,27,41
701,Hungary,11,12,7,30,1992-01-01,403,134,123,146
702,France,8,5,16,29,1992-01-01,552,167,179,206
703,Australia,7,9,11,27,1992-01-01,236,73,72,91
704,Canada,7,4,7,18,1992-01-01,236,58,78,100
705,Italy,6,5,8,19,1992-01-01,437,165,134,138
706,Great Britain,5,3,12,20,1992-01-01,621,180,225,216
707,Romania,4,6,8,18,1992-01-01,220,59,70,91
725,Ireland,1,1,0,2,1992-01-01,18,5,6,7
708,Czechoslovakia,4,2,1,7,1992-01-01,168,51,58,59
710,Japan,3,8,11,22,1992-01-01,275,91,87,97
711,Bulgaria,3,7,6,16,1992-01-01,168,40,69,59
712,Poland,3,6,10,19,1992-01-01,222,47,65,110
713,Netherlands,2,6,7,15,1992-01-01,214,60,70,84
714,Kenya,2,4,2,8,1992-01-01,39,13,13,13
715,Norway,2,4,1,7,1992-01-01,279,93,98,88
716,Türkiye,2,2,2,6,1992-01-01,53,26,15,12
757,The Bahamas,0,0,1,1,1992-01-01,3,1,0,2
718,Brazil,2,1,0,3,1992-01-01,39,9,10,20
719,Greece,2,0,0,2,1992-01-01,70,17,25,28
720,Sweden,1,7,4,12,1992-01-01,531,163,170,198
721,New Zealand,1,4,5,10,1992-01-01,62,26,10,26
722,Finland,1,2,2,5,1992-01-01,400,132,122,146
723,Denmark,1,1,4,6,1992-01-01,151,31,61,59
709,Democratic People's Republic of Korea,4,0,5,9,1992-01-01,22,6,6,10
1569,New Zealand,0,1,0,1,1992-01-01,63,26,11,26
1561,Canada,2,3,2,7,1992-01-01,243,60,81,102
1554,Unified Team,9,6,8,23,1992-01-01,135,54,44,37
1572,Spain,0,0,1,1,1992-01-01,50,19,19,12
1571,Democratic People's Republic of Korea,0,0,1,1,1992-01-01,23,6,6,11
1553,Germany,10,10,6,26,1992-01-01,518,161,182,175
1555,Norway,9,6,5,20,1992-01-01,299,102,104,93
1556,Austria,6,7,8,21,1992-01-01,197,51,74,72
1557,United States,5,4,2,11,1992-01-01,2039,830,651,558
1559,France,3,5,1,9,1992-01-01,561,170,184,207
1558,Italy,4,6,4,14,1992-01-01,451,169,140,142
1570,Czechoslovakia,0,0,3,3,1992-01-01,171,51,58,62
1562,Republic of Korea,2,1,1,4,1992-01-01,103,33,28,42
1563,Japan,1,2,4,7,1992-01-01,282,92,89,101
1564,Netherlands,1,1,2,4,1992-01-01,218,61,71,86
1565,Sweden,1,0,3,4,1992-01-01,535,164,170,201
1566,Switzerland,1,0,2,3,1992-01-01,237,65,90,82
1567,People's Republic of China,0,3,0,3,1992-01-01,117,36,44,37
1560,Finland,3,1,3,7,1992-01-01,407,135,123,149
1589,France,0,1,4,5,1994-01-01,566,170,185,211
1586,Uzbekistan,1,0,0,1,1994-01-01,1,1,0,0
1587,Belarus,0,2,0,2,1994-01-01,2,0,2,0
1588,Finland,0,1,5,6,1994-01-01,413,135,124,154
1590,Netherlands,0,1,3,4,1994-01-01,222,61,72,89
1583,Japan,1,2,2,5,1994-01-01,287,93,91,103
1592,Slovenia,0,0,3,3,1994-01-01,5,0,0,5
1593,Great Britain,0,0,2,2,1994-01-01,623,180,225,218
1594,Australia,0,0,1,1,1994-01-01,237,73,72,92
1585,Ukraine,1,0,1,2,1994-01-01,2,1,0,1
1591,People's Republic of China,0,1,2,3,1994-01-01,120,36,45,39
1584,Kazakhstan,1,2,0,3,1994-01-01,3,1,2,0
1578,Republic of Korea,4,1,1,6,1994-01-01,109,37,29,43
1582,Sweden,2,1,0,3,1994-01-01,538,166,171,201
1573,Russian Federation,11,8,4,23,1994-01-01,31,12,12,7
1575,Germany,9,7,8,24,1994-01-01,542,170,189,183
1576,Italy,7,5,8,20,1994-01-01,471,176,145,150
1577,United States,6,5,2,13,1994-01-01,2052,836,656,560
1574,Norway,10,11,5,26,1994-01-01,325,112,115,98
1579,Canada,3,6,4,13,1994-01-01,256,63,87,106
1580,Switzerland,3,4,2,9,1994-01-01,246,68,94,84
1581,Austria,2,3,4,9,1994-01-01,206,53,77,76
821,Philippines,0,1,0,1,1996-01-01,9,0,2,7
822,The Bahamas,0,1,0,1,1996-01-01,4,1,1,2
823,Tonga,0,1,0,1,1996-01-01,1,0,1,0
824,Zambia,0,1,0,1,1996-01-01,2,0,1,1
825,Georgia,0,0,2,2,1996-01-01,2,0,0,2
826,Morocco,0,0,2,2,1996-01-01,11,4,2,5
827,Trinidad and Tobago,0,0,2,2,1996-01-01,9,1,2,6
828,India,0,0,1,1,1996-01-01,15,8,3,4
816,Republic of Moldova,0,1,1,2,1996-01-01,2,0,1,1
817,Uzbekistan,0,1,1,2,1996-01-01,3,1,1,1
831,Mexico,0,0,1,1,1996-01-01,41,9,13,19
832,Mongolia,0,0,1,1,1996-01-01,14,0,5,9
833,Mozambique,0,0,1,1,1996-01-01,1,0,0,1
834,Puerto Rico,0,0,1,1,1996-01-01,6,0,1,5
835,Tunisia,0,0,1,1,1996-01-01,6,1,2,3
836,Uganda,0,0,1,1,1996-01-01,6,1,3,2
820,Latvia,0,1,0,1,1996-01-01,7,0,5,2
829,Israel,0,0,1,1,1996-01-01,3,0,1,2
819,Chinese Taipei,0,1,0,1,1996-01-01,5,0,3,2
830,Lithuania,0,0,1,1,1996-01-01,3,1,0,2
759,Russian Federation,26,21,16,63,1996-01-01,94,38,33,23
794,Belarus,1,6,8,15,1996-01-01,17,1,8,8
793,Great Britain,1,8,6,15,1996-01-01,638,181,233,224
792,Ethiopia,2,0,1,3,1996-01-01,16,8,1,7
791,Algeria,2,0,1,3,1996-01-01,7,3,0,4
790,Democratic People's Republic of Korea,2,1,2,5,1996-01-01,28,8,7,13
789,Nigeria,2,1,3,6,1996-01-01,14,2,5,7
818,Azerbaijan,0,1,0,1,1996-01-01,1,0,1,0
787,Norway,2,2,3,7,1996-01-01,332,114,117,101
786,Sweden,2,4,2,8,1996-01-01,546,168,175,203
785,Ireland,3,0,1,4,1996-01-01,22,8,6,8
784,South Africa,3,1,1,5,1996-01-01,60,19,19,22
783,New Zealand,3,2,1,6,1996-01-01,69,29,13,27
782,Brazil,3,3,9,15,1996-01-01,54,12,13,29
781,Kazakhstan,3,4,4,11,1996-01-01,14,4,6,4
780,Japan,3,6,5,14,1996-01-01,301,96,97,108
779,Bulgaria,3,7,5,15,1996-01-01,183,43,76,64
778,Canada,3,11,8,22,1996-01-01,278,66,98,114
795,Kenya,1,4,3,8,1996-01-01,47,14,17,16
777,Türkiye,4,1,1,6,1996-01-01,59,30,16,13
796,Jamaica,1,3,2,6,1996-01-01,30,5,16,9
798,Indonesia,1,1,2,4,1996-01-01,10,3,4,3
815,Malaysia,0,1,1,2,1996-01-01,3,0,1,2
814,Austria,0,1,2,3,1996-01-01,209,53,78,78
813,Slovenia,0,2,0,2,1996-01-01,7,0,2,5
812,Namibia,0,2,0,2,1996-01-01,4,0,4,0
811,Argentina,0,2,1,3,1996-01-01,50,13,21,16
810,Syrian Arab Republic,1,0,0,1,1996-01-01,2,1,1,0
809,"Hong Kong, China",1,0,0,1,1996-01-01,1,1,0,0
808,Ecuador,1,0,0,1,1996-01-01,1,1,0,0
807,Costa Rica,1,0,0,1,1996-01-01,2,1,1,0
806,Burundi,1,0,0,1,1996-01-01,1,1,0,0
805,Thailand,1,0,1,2,1996-01-01,6,1,1,4
804,Portugal,1,0,1,2,1996-01-01,15,3,4,8
803,Croatia,1,1,0,2,1996-01-01,5,1,2,2
802,Armenia,1,1,0,2,1996-01-01,2,1,1,0
801,Slovakia,1,1,1,3,1996-01-01,3,1,1,1
800,Islamic Republic of Iran,1,1,1,3,1996-01-01,36,5,13,18
799,Serbia and Montenegro,1,1,2,4,1996-01-01,4,1,1,2
797,Finland,1,2,1,4,1996-01-01,417,136,126,155
758,United States,44,32,25,101,1996-01-01,2153,880,688,585
788,Belgium,2,2,2,6,1996-01-01,144,39,52,53
768,Poland,7,5,5,17,1996-01-01,239,54,70,115
773,Greece,4,4,0,8,1996-01-01,78,21,29,28
772,Netherlands,4,5,10,19,1996-01-01,241,65,77,99
771,Romania,4,7,9,20,1996-01-01,240,63,77,100
770,Spain,5,6,6,17,1996-01-01,67,24,25,18
769,Hungary,7,4,10,21,1996-01-01,424,141,127,156
776,Denmark,4,1,1,6,1996-01-01,157,35,62,60
774,Czech Republic,4,3,4,11,1996-01-01,11,4,3,4
767,Republic of Korea,7,15,5,27,1996-01-01,136,44,44,48
