,Country_Name,1896,1900,1904,1908,1912,1920,1924,1928,1932,1936,1948,1952,1956,1960,1964,1968,1972,1976,1980,1984,1988,1992,1994,1996,1998,2000,2002,2004,2006,2008,2010,2012,2014,2016,2018,2020,2022
0,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2
1,Algeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4,7,7,12,12,12,12,14,14,15,15,17,17,17,17
2,Argentina,0,0,0,0,0,0,6,13,17,24,31,36,38,40,41,43,44,44,44,44,46,47,47,50,50,54,54,60,60,66,66,70,70,74,74,77,77
3,Armenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,3,3,8,8,10,10,14,14,18,18
4,Australasia,0,0,0,5,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
5,Australia,2,5,5,5,5,8,14,18,23,24,37,48,83,105,123,140,157,162,171,195,209,236,237,278,279,337,339,389,391,437,440,475,478,507,510,556,560
6,Austria,5,11,11,12,16,16,19,23,26,36,44,49,55,59,71,78,82,85,90,92,97,108,117,120,137,140,156,163,186,189,205,205,222,223,237,244,262
7,Azerbaijan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,4,9,9,15,15,24,24,42,42,49,49
8,Bahrain,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,4,4
9,Barbados,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
10,Belarus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,17,19,36,37,50,51,65,68,78,84,93,96,103,105
11,Belgium,0,18,18,26,32,74,81,83,84,87,91,95,97,101,104,106,108,114,115,119,121,124,124,130,131,136,136,139,139,141,141,144,144,150,151,158,160
12,Bermuda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2
13,Bohemia,0,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
14,Botswana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2
15,Brazil,0,0,0,0,0,3,3,3,3,3,4,7,8,10,11,14,16,18,22,30,36,39,39,54,54,66,66,76,76,93,93,110,110,129,129,150,150
16,Bulgaria,0,0,0,0,0,0,0,0,0,0,0,1,6,13,23,32,53,75,96,96,131,147,147,162,163,176,179,191,192,197,197,200,200,203,203,209,209
17,Burkina Faso,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
18,Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2
19,Cameroon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,3,3,4,4,5,5,6,6,6,6,6,6
20,Canada,0,0,6,22,30,39,41,49,60,65,68,70,74,76,79,83,86,93,95,119,126,138,151,173,188,202,219,231,252,272,298,316,341,363,392,416,442
21,Chile,0,0,0,0,0,0,0,1,1,1,1,3,7,7,7,7,7,7,7,7,8,8,8,8,8,9,9,12,12,13,13,13,13,13,13,13,13
22,Chinese Taipei,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,3,3,4,4,5,5,10,10,15,15,19,19,21,21,24,24,36,36
23,Colombia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,5,6,6,6,6,7,7,9,9,12,12,21,21,29,29,34,34
24,Costa Rica,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,4,4,4,4,4,4,4,4,4,4,4,4
25,Croatia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,5,5,7,11,16,19,24,27,33,34,44,44,52,52
26,Cuba,0,2,5,5,5,5,5,5,5,5,6,6,6,6,7,11,19,32,52,52,52,83,83,108,108,137,137,164,164,194,194,209,209,220,220,235,235
27,Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
28,Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,14,22,25,34,38,45,51,62,71,81,88,99,101
29,Czechoslovakia,0,0,0,0,0,2,12,17,23,32,38,51,57,61,68,76,81,85,92,98,103,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108
30,Côte d'Ivoire,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,4,4
31,Democratic People's Republic of Korea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,8,13,13,13,18,18,23,23,27,27,32,32,38,38,45,45,52,52,52,52
32,Denmark,6,12,12,17,29,42,53,62,70,75,97,103,106,112,118,126,127,130,135,141,145,151,151,157,158,164,164,172,172,179,179,188,188,203,203,214,214
33,Djibouti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
34,Dominican Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,4,4,6,6,7,7,12,12
35,East Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,55,109,183,207,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270
36,Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,5,5
37,Egypt,0,0,0,0,0,0,0,4,4,9,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,21,21,23,23,27,27,30,30,36,36
38,Eritrea,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
39,Estonia,0,0,0,0,0,3,9,14,14,21,21,21,21,21,21,21,21,21,21,21,21,23,23,23,23,26,29,32,35,37,38,40,40,41,41,43,44
40,Ethiopia,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,6,10,10,10,13,13,16,16,24,24,31,31,38,38,46,46,54,54,58,58
41,Fiji,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3
42,Finland,0,0,0,5,31,65,89,103,117,130,145,160,171,177,184,188,194,200,208,220,225,231,237,241,253,257,264,266,275,279,284,287,292,293,299,301,309
43,France,11,122,122,141,156,198,220,233,243,253,271,280,294,298,309,321,329,334,341,356,365,384,389,426,434,472,483,516,525,568,579,614,629,671,686,719,733
44,Gabon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
45,Georgia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,8,8,12,12,19,19,25,25,32,32,40,40
46,Germany,13,22,36,49,75,75,75,95,108,161,161,176,187,212,241,241,241,241,241,241,241,295,319,384,413,469,505,554,583,624,654,698,717,759,790,827,853
47,Ghana,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5
48,Great Britain,7,45,47,193,234,277,296,318,335,343,357,363,384,404,413,426,444,451,462,481,505,525,527,542,543,571,572,602,602,653,654,719,724,791,796,860,862
49,Greece,47,47,49,53,55,56,57,57,57,57,57,57,58,59,59,60,62,62,65,67,68,70,70,78,78,91,91,107,107,110,110,112,112,118,118,122,122
50,Grenada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3
51,Guatemala,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
52,Guyana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
53,Haiti,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
54,"Hong Kong, China",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,9,9
55,Hungary,6,11,15,24,32,32,42,52,60,68,82,103,116,137,159,191,226,248,264,264,287,317,317,338,338,355,355,372,372,382,382,400,400,415,416,436,439
56,Iceland,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4
57,India,0,2,2,2,2,2,2,3,4,5,6,8,9,10,11,12,13,13,14,14,14,14,14,15,15,16,16,17,17,20,20,26,26,28,28,35,35
58,Individual Olympic Athletes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5
59,Indonesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,10,10,16,16,20,20,26,26,29,29,32,32,37,37
60,Iraq,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
61,Ireland,0,0,0,0,0,0,2,3,5,5,6,7,12,12,13,13,13,13,15,16,16,18,18,22,22,23,23,23,23,26,26,32,32,34,34,38,38
62,Islamic Republic of Iran,0,0,0,0,0,0,0,0,0,0,1,8,13,17,19,24,27,29,29,29,30,33,33,36,36,40,40,46,46,48,48,61,61,69,69,76,76
63,Israel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,4,4,6,6,7,7,7,7,9,9,13,13
64,Italy,0,5,5,9,17,42,58,78,114,141,172,183,195,213,228,238,249,257,265,282,291,307,327,362,372,406,419,451,462,489,494,522,530,558,568,608,625
65,Jamaica,0,0,0,0,0,0,0,0,0,0,3,8,8,8,8,9,10,12,15,18,20,24,24,30,30,39,39,44,44,55,55,67,67,78,78,87,87
66,Japan,0,0,0,0,0,2,3,8,26,46,46,55,65,83,112,137,153,178,179,195,202,216,221,235,245,263,265,302,303,328,333,371,379,420,433,491,509
67,Jordan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3
68,Kazakhstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,16,23,23,31,31,40,41,52,53,70,71,79,79
69,Kenya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,19,19,19,22,31,39,39,47,47,54,54,61,61,77,77,90,90,103,103,113,113
70,Kingdom of Saudi Arabia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,3,3,3,4,4
71,Kosovo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3
72,Kuwait,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,3,3
73,Kyrgyzstan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,4,4,4,4,4,4,7,7
74,Latvia,0,0,0,0,0,0,0,0,1,3,3,3,3,3,3,3,3,3,3,3,3,6,6,7,7,10,10,14,15,18,20,22,27,27,28,30,31
75,Lebanon,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
76,Liechtenstein,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,10
77,Lithuania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,8,8,11,11,16,16,21,21,25,25,26,26
78,Luxembourg,0,0,0,0,0,1,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
79,Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,3,3,3,3,4,4,6,6,11,11,13,13
80,Mauritius,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
81,Mexico,0,0,0,0,0,0,0,0,2,5,10,11,13,14,15,24,25,27,31,37,39,40,40,41,41,47,47,51,51,55,55,63,63,68,68,72,72
82,Mixed team,2,8,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
83,Monaco,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
84,Mongolia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,6,10,10,11,13,13,14,14,14,14,15,15,19,19,24,24,26,26,30,30
85,Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1
86,Morocco,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,6,9,9,11,11,16,16,19,19,21,21,22,22,23,23,24,24
87,Mozambique,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,2,2,2,2,2
88,Namibia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4,4,4,4,4,4,4,4,4,4,4,5,5
89,Netherlands,0,6,6,8,11,22,33,56,64,81,97,101,101,103,109,117,124,129,132,145,153,162,166,185,196,221,229,251,260,276,284,304,328,347,367,403,420
90,Netherlands Antilles,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
91,New Zealand,0,0,0,0,0,1,2,3,4,5,5,8,10,13,18,21,24,28,28,39,52,57,57,63,63,67,67,72,72,81,81,94,94,112,114,134,137
92,Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2
93,Nigeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,4,4,8,8,14,14,17,17,19,19,24,24,24,24,25,25,27,27
94,North Macedonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2
95,Norway,0,5,5,13,23,55,68,77,87,97,105,115,118,121,136,144,152,156,166,172,177,190,216,223,248,258,283,289,308,317,340,344,370,374,413,421,458
96,Pakistan,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,6,7,7,8,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
97,Panama,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3
98,Paraguay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1
99,People's Republic of China,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,60,88,91,141,149,207,215,278,289,389,400,491,500,570,579,667,682
100,Peru,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
101,Philippines,0,0,0,0,0,0,0,1,4,5,5,5,5,5,6,6,6,6,6,6,7,8,8,9,9,9,9,9,9,9,9,9,9,10,10,14,14
102,Poland,0,0,0,0,0,0,2,9,18,27,29,33,38,49,72,90,101,127,159,159,175,194,194,211,211,225,227,237,239,250,256,267,273,284,286,300,301
103,Portugal,0,0,0,0,0,0,1,2,2,3,5,6,6,7,7,7,7,9,9,12,13,13,13,15,15,17,17,20,20,22,22,23,23,24,24,28,28
104,Puerto Rico,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,4,4,5,5,6,6,6,6,6,6,6,6,8,8,9,9,10,10
105,Qatar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,4,4,5,5,8,8
106,ROC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,88,120
107,Republic of Korea,0,0,0,0,0,0,0,0,0,0,2,4,6,6,9,11,12,18,18,37,70,86,92,119,125,153,157,187,198,230,244,274,282,303,320,340,349
108,Republic of Moldova,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,4,4,4,5,5,5,5,5,5,6,6
109,Romania,0,0,0,0,0,0,1,1,1,2,2,6,19,29,41,49,65,92,117,170,194,212,212,232,232,258,258,277,277,286,286,293,293,297,297,301,301
110,Russian Federation,0,0,0,3,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,31,94,112,201,214,304,326,386,401,467,496,552,552,552,552
111,Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
112,San Marino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3
113,Senegal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
114,Serbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,7,7,15,15,24,24
115,Serbia and Montenegro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,7,7,9,9,9,9,9,9,9,9,9,9
116,Singapore,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,4,5,5,5,5
117,Slovakia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,8,8,14,15,21,24,28,29,33,36,40,42
118,Slovenia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,7,9,10,14,14,19,22,26,34,38,40,45,52
119,South Africa,0,0,0,2,8,18,21,24,29,30,36,46,50,53,53,53,53,53,53,53,53,55,55,60,60,65,65,71,71,72,72,78,78,88,88,91,91
120,Soviet Union,0,0,0,0,0,0,0,0,0,0,0,71,128,190,250,302,359,435,543,568,648,648,648,648,648,648,648,648,648,648,648,648,648,648,648,648,648
121,Spain,0,1,1,1,1,3,3,4,5,5,6,7,7,8,8,8,9,11,17,22,26,37,37,54,54,65,65,85,85,104,104,124,124,141,143,160,161
122,Sri Lanka,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2
123,Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
124,Suriname,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
125,Sweden,0,1,1,26,91,155,170,185,198,212,240,259,272,278,285,291,301,304,312,325,333,341,344,352,355,367,374,381,395,400,411,419,434,445,459,468,486
126,Switzerland,3,13,13,13,14,25,39,48,49,59,75,83,89,93,97,102,108,112,115,121,130,132,141,148,155,164,174,179,191,198,207,211,222,229,244,257,272
127,Syrian Arab Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4
128,Tajikistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,4,4,4,4
129,Thailand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,4,4,6,6,9,9,17,17,23,23,27,27,33,33,35,35
130,The Bahamas,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,2,2,2,3,3,4,4,7,7,9,9,11,11,12,12,14,14,16,16
131,Togo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1
132,Tonga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1
133,Trinidad and Tobago,0,0,0,0,0,0,0,0,0,0,1,3,3,3,6,6,6,7,7,7,7,7,7,9,9,11,11,12,12,14,14,18,18,19,19,19,19
134,Tunisia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,5,5,5,5,5,5,6,6,6,6,6,6,7,7,10,10,13,13,15,15
135,Turkmenistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
136,Türkiye,0,0,0,0,0,0,0,0,0,2,14,17,24,33,39,41,42,42,42,45,47,53,53,59,59,64,64,74,74,79,79,82,82,90,90,103,103
137,Uganda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,5,5,5,5,5,6,6,6,6,6,6,6,6,7,7,7,7,11,11
138,Ukraine,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,25,26,49,49,71,73,95,95,114,116,127,128,147,148
139,Unified Team,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
140,United Arab Emirates,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2
141,United Arab Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
142,United Republic of Tanzania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
143,United States,20,68,316,363,427,522,573,603,664,694,740,783,823,863,911,968,1019,1071,1083,1174,1224,1283,1296,1397,1410,1503,1534,1635,1660,1772,1809,1913,1941,2062,2085,2198,2223
144,United States Virgin Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
145,Uruguay,0,0,0,0,0,0,1,2,3,3,5,7,8,8,9,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10,10,10,10,10,10,10,10
146,Uzbekistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,7,7,12,12,16,16,19,19,32,32,37,37
147,Venezuela,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,4,5,8,8,8,8,8,8,8,8,10,10,11,11,12,12,15,15,19,19
148,Vietnam,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,3,3,5,5,5,5
149,West Germany,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,38,62,67,98,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122
150,West Indies Federation,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
151,Yugoslavia,0,0,0,0,0,0,2,7,7,8,10,13,16,18,23,31,36,44,53,62,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69,69
152,Zambia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
153,Zimbabwe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,4,4,8,8,8,8,8,8,8,8
